,Место отбора,"Сод. Cl соед., мг/дм3",Дата
0,КСУ БЕН-2,179.4,2022-01-01 04:00:00
1,АСН-6,55.6,2022-01-01 09:00:00
2,КСУ БЕН-6,164.3,2022-01-01 10:00:00
3,АСН-6,63.4,2022-01-01 12:35:00
4,КСУ БЕН-3,138.1,2022-01-01 16:00:00
5,АСН-6,86.4,2022-01-01 19:20:00
6,КСУ БЕН-6,133.6,2022-01-01 20:00:00
7,КСУ БЕН-1,123.5,2022-01-01 22:00:00
8,КСУ БЕН-5,151.1,2022-01-02 04:00:00
9,КСУ БЕН-2,150,2022-01-02 10:00:00
10,АСН-6,90.6,2022-01-02 11:00:00
11,КСУ БЕН-5,131.6,2022-01-02 15:30:00
12,КСУ БЕН-6,117.4,2022-01-02 17:00:00
14,КСУ БЕН-3,122.9,2022-01-02 22:00:00
15,КСУ БЕН-1,101.9,2022-01-03 04:00:00
16,КСУ БЕН-3,125.4,2022-01-03 10:00:00
17,АСН-5,81.9,2022-01-03 13:40:00
18,КСУ БЕН-3,138.4,2022-01-03 17:00:00
19,АСН-5,78.1,2022-01-03 19:10:00
20,КСУ БЕН-6,148.3,2022-01-03 22:00:00
21,АСН-6,62.1,2022-01-04 02:15:00
22,КСУ БЕН-3,82.3,2022-01-04 04:00:00
23,КСУ БЕН-1,115.8,2022-01-04 10:00:00
24,АСН-6,77.3,2022-01-04 15:00:00
25,КСУ БЕН,143,2022-01-04 16:00:00
26,АСН-6,65.5,2022-01-04 18:40:00
27,КСУ БЕН-1,146.8,2022-01-04 22:00:00
28,АСН-6,73.1,2022-01-05 02:05:00
29,КСУ БЕН-5,121.5,2022-01-05 04:00:00
30,КСУ-БЕН-2,114.2,2022-01-05 10:00:00
31,АСН-6,78.8,2022-01-05 13:50:00
32,КСУ БЕН-5,134.5,2022-01-05 16:00:00
33,АСН-6,90.2,2022-01-05 19:00:00
34,КСУ БЕН-3,135.3,2022-01-05 22:00:00
35,КСУ БЕН-6,144.8,2022-01-06 04:00:00
36,АСН-6,52,2022-01-06 04:10:00
37,КСУ БЕН-3,160.5,2022-01-06 10:00:00
38,АСН-6,57.8,2022-01-06 13:20:00
39,КСУ-БЕН-2,169,2022-01-06 16:00:00
40,АСН-6,65.4,2022-01-06 18:15:00
41,КСУ БЕН-6,199.7,2022-01-06 22:00:00
42,КСУ БЕН-2,133,2022-01-07 02:00:00
43,АСН-6,73.4,2022-01-07 02:40:00
44,КСУ БЕН-4,136.7,2022-01-07 04:00:00
45,КСУ БЕН-6,122.8,2022-01-07 10:00:00
46,АСН-6,41.6,2022-01-07 15:00:00
47,КСУ БЕН-4,141.2,2022-01-07 18:00:00
48,КСУ БЕН-1 ,144,2022-01-07 22:00:00
49,АСН-6,46.8,2022-01-08 01:40:00
50,КСУ БЕН-4,117.7,2022-01-08 04:00:00
51,АСН-6,53.8,2022-01-08 04:25:00
52,КСУ БЕН-6,132.7,2022-01-08 09:00:00
53,КСУ БЕН-1 ,142.9,2022-01-08 11:00:00
54,АСН-6,45.1,2022-01-08 13:25:00
55,КСУ-БЕН-5,128.8,2022-01-08 15:30:00
56,АСН-6,58.2,2022-01-08 18:15:00
57,КСУ БЕН-6,123.9,2022-01-08 18:30:00
58,КСУ БЕН-2,142.8,2022-01-08 22:00:00
59,АСН 5,59.9,2022-01-09 03:20:00
60,КСУ БЕН-5,151.2,2022-01-09 04:00:00
61,АСН 5,51.6,2022-01-09 09:30:00
62,КСУ-БЕН-2,153,2022-01-09 10:00:00
63,КСУ-БЕН-6,150.3,2022-01-09 16:00:00
64,КСУ-БЕН-1,136,2022-01-09 17:30:00
65,АСН-5,82.6,2022-01-09 20:25:00
66,КСУ БЕН-5,138.3,2022-01-09 22:00:00
67,АСН-5,66.2,2022-01-10 02:25:00
68,КСУ БЕН-2,141.6,2022-01-10 04:00:00
69,КСУ БЕН-5,169.1,2022-01-10 10:00:00
70,АСН-5,83.5,2022-01-10 11:10:00
71,КСУ БЕН-5,180.3,2022-01-10 16:00:00
72,АСН-5,75.3,2022-01-10 18:45:00
73,АСН-5,99.6,2022-01-11 03:30:00
74,КСУ БЕН-5,189,2022-01-11 04:00:00
75,КСУ-БЕН-2,131.6,2022-01-11 10:00:00
76,АСН-5,76.9,2022-01-11 13:30:00
77,КСУ-БЕН-6,149.9,2022-01-11 16:00:00
78,АСН-5 ,79.3,2022-01-11 19:00:00
79,КСУ БЕН-3,206.8,2022-01-11 22:00:00
80,АСН-5,37,2022-01-12 03:40:00
81,КСУ БЕН-5,165.1,2022-01-12 04:00:00
82,КСУ БЕН-5,211.9,2022-01-12 10:00:00
83,АСН-5,87,2022-01-12 13:00:00
84,КСУ-БЕН-2,215.6,2022-01-12 16:00:00
85,АСН-5,97.2,2022-01-12 18:40:00
86,КСУ БЕН-6,155.5,2022-01-12 22:00:00
87,КСУ БЕН-1,142.7,2022-01-13 00:00:00
88,АСН-5,78.5,2022-01-13 02:35:00
89,КСУ БЕН-3,143.7,2022-01-13 04:00:00
90,КСУ-БЕН-5,169.8,2022-01-13 06:00:00
91,АСН-5,77.7,2022-01-13 08:50:00
92,КСУ-БЕН-1,94.6,2022-01-13 10:00:00
93,КСУ-БЕН-5,217.5,2022-01-13 16:00:00
94,АСН-5,65.7,2022-01-13 20:35:00
95,КСУ БЕН-3,176.1,2022-01-13 22:00:00
96,АСН-5,62.4,2022-01-15 03:35:00
97,Ксу БЕН-6,194.3,2022-01-15 04:00:00
98,Ксу-БЕН-5,221.9,2022-01-15 11:40:00
99,АСН-5,81,2022-01-15 13:00:00
100,КСУ БЕН-2,241,2022-01-15 16:00:00
101,АСН-5,84.9,2022-01-15 18:35:00
102,Ксу БЕН-6,216.9,2022-01-15 22:00:00
103,КСУ БЕН-6,182.5,2022-01-16 04:00:00
104,АСН-5,71.1,2022-01-16 04:15:00
105,АСН-5,64.4,2022-01-16 09:40:00
106,КСУ-БЕН-3,197.1,2022-01-16 10:00:00
107,КСУ-Бен-1,207.6,2022-01-16 16:00:00
108,КСУ-БЕН-3,156.7,2022-01-16 19:00:00
109,АСН-5,76.4,2022-01-16 19:20:00
110,КСУ БЕН-5,205.4,2022-01-16 22:00:00
111,Асн-5,108.4,2022-01-17 01:10:00
112,КСУ БЕН-2,198.1,2022-01-17 04:00:00
113,Асн-5,69.2,2022-01-17 08:40:00
114,КСУ БЕН-6,251.6,2022-01-17 10:00:00
115,Асн-5,132,2022-01-17 15:30:00
116,КСУ БЕН-3,214.8,2022-01-17 16:00:00
117,АСН-5,77.6,2022-01-17 19:00:00
118,КСУ БЕН-1,149,2022-01-17 22:00:00
119,КСУ БЕН-5,158,2022-01-18 04:00:00
120,АСН-5,66.8,2022-01-18 05:05:00
121,АСН-5,63.7,2022-01-18 07:40:00
122,КСУ БЕН-2,164.3,2022-01-18 10:00:00
123,КСУ БЕН-6,170.1,2022-01-18 16:00:00
124,АСН-5,58.6,2022-01-18 16:15:00
125,АСН-5,78,2022-01-18 19:00:00
126,КСУ БЕН-3,154.1,2022-01-18 22:00:00
127,АСН-5,65.5,2022-01-19 02:15:00
128,КСУ БЕН-1,161.3,2022-01-19 04:00:00
129,АСН-6,74,2022-01-19 08:50:00
130,КСУ БЕН-5,219.5,2022-01-19 10:00:00
131,КСУ БЕН-3,172.4,2022-01-19 16:00:00
132,АСН-5,91.5,2022-01-19 16:45:00
133,АСН-5,79.9,2022-01-19 21:00:00
134,КСУ БЕН-1,174.4,2022-01-19 22:00:00
135,КСУ БЕН-3,212.8,2022-01-20 01:30:00
136,КСУ БЕН-5,152.4,2022-01-20 04:00:00
137,АСН-5,58.3,2022-01-20 07:05:00
138,КСУ БЕН-2,183.4,2022-01-20 10:00:00
139,АСН-5,71.2,2022-01-20 15:00:00
140,КСУ БЕН-6,169.2,2022-01-20 16:00:00
141,АСН-5,97.7,2022-01-20 21:40:00
142,КСУ БЕН-5,157.4,2022-01-20 22:00:00
143,АСН-5,53.4,2022-01-21 02:40:00
144,КСУ БЕН-2,190.1,2022-01-21 04:00:00
145,АСН-5,88.1,2022-01-21 07:00:00
146,КСУ БЕН-6,158.2,2022-01-21 10:00:00
147,АСН-5,111.9,2022-01-21 15:05:00
148,КСУ БЕН-3,204.9,2022-01-21 16:00:00
149,АСН-5,68.3,2022-01-21 20:25:00
150,КСУ БЕН-1,175.9,2022-01-21 22:00:00
151,АСН-5,93.1,2022-01-22 02:25:00
152,КСУ БЕН-5,237.2,2022-01-22 04:00:00
153,АСН-5,67.4,2022-01-22 07:40:00
154,КСУ-БЕН-2,197.6,2022-01-22 10:00:00
155,АСН-5,60.2,2022-01-22 15:00:00
156,КСУ-БЕН-1,214.9,2022-01-22 16:00:00
157,КСУ-БЕН-5,244.1,2022-01-22 22:00:00
158,АСН-5,78.9,2022-01-22 22:22:00
159,КСУ-БЕН-2,208.7,2022-01-23 04:00:00
160,АСН-5,98.6,2022-01-23 08:15:00
161,КСУ-БЕН-6,215,2022-01-23 10:00:00
162,КСУ-БЕН-3,222.3,2022-01-23 16:00:00
163,АСН-5,85.5,2022-01-23 20:20:00
164,КСУ-БЕН-2,183.9,2022-01-23 22:00:00
165,КСУ-БЕН-6,144.6,2022-01-24 04:00:00
166,КСУ-БЕН-2,185.3,2022-01-24 07:00:00
167,АСН-5,54.1,2022-01-24 07:30:00
168,КСУ-БЕН-3,158.7,2022-01-24 10:00:00
169,КСУ-БЕН-1,193.8,2022-01-24 16:00:00
170,АСН-5,94.3,2022-01-24 16:20:00
171,АСН-5,86.1,2022-01-24 20:35:00
172,КСУ-БЕН-5,257.8,2022-01-24 22:00:00
173,КСУ БЕН-1,161.3,2022-01-25 04:00:00
174,АСН-5,42.8,2022-01-25 08:30:00
175,КСУ БЕН-5,137.3,2022-01-25 10:00:00
176,КСУ-БЕН-2,149.2,2022-01-25 16:00:00
177,АСН-5,81,2022-01-25 18:10:00
178,КСУ БЕН-5,135.1,2022-01-25 22:00:00
179,КСУ-БЕН-2,120.4,2022-01-26 04:00:00
180,АСН-5,57.2,2022-01-26 04:30:00
181,АСН-5,85.9,2022-01-26 06:30:00
182,КСУ-БЕН-5,161.9,2022-01-26 10:00:00
183,АСН-5,79.6,2022-01-26 14:40:00
184,КСУ-БЕН-2,172.5,2022-01-26 16:00:00
185,АСН-5,85.7,2022-01-26 18:25:00
186,КСУ-БЕН-6,131,2022-01-26 22:00:00
187,КСУ-БЕН-3,144.2,2022-01-27 04:00:00
188,АСН-5,72.3,2022-01-27 04:15:00
189,АСН-5,66.7,2022-01-27 08:35:00
190,КСУ-БЕН-6,194,2022-01-27 10:00:00
191,КСУ-БЕН-3,186.8,2022-01-27 16:00:00
192,АСН-5,47.9,2022-01-27 17:00:00
193,АСН-5,66.7,2022-01-27 21:10:00
194,КСУ-БЕН-6,145.3,2022-01-27 22:00:00
195,КСУ-БЕН-3,151.9,2022-01-28 04:00:00
196,КСУ-БЕН-6,165.4,2022-01-28 10:00:00
197,АСН-5,70.8,2022-01-28 13:45:00
198,КСУ-БЕН-3,178,2022-01-28 16:00:00
199,КСУ-БЕН-6,160.4,2022-01-28 22:00:00
200,КСУ-БЕН-3,183.7,2022-01-29 04:00:00
201,АСН-5,77.5,2022-01-29 08:55:00
202,КСУ-БЕН-1,68.9,2022-01-29 10:00:00
203,КСУ-БЕН-4,141.7,2022-01-30 04:00:00
204,КСУ-БЕН-2,197.5,2022-01-30 10:00:00
205,АСН-5,73.4,2022-01-30 11:15:00
206,КСУ-БЕН-5,154.8,2022-01-30 16:00:00
207,КСУ-БЕН-2,113,2022-01-30 22:00:00
208,КСУ-БЕН-5,105.2,2022-01-31 04:00:00
209,КСУ-БЕН-5,182.5,2022-01-31 10:00:00
210,АСН-5,99.5,2022-01-31 11:25:00
211,КСУ-БЕН-2,133,2022-01-31 16:00:00
212,КСУ-БЕН-6,117.6,2022-01-31 22:00:00
213,КСУ-БЕН-3,132.2,2022-02-01 04:00:00
214,КСУ-БЕН-6,170,2022-02-01 10:00:00
215,АСН-5,60.4,2022-02-01 12:15:00
216,КСУ-БЕН-3,192.6,2022-02-01 16:00:00
217,АСН-5,74.1,2022-02-01 18:35:00
218,КСУ-БЕН-6,171.5,2022-02-01 22:00:00
219,КСУ-БЕН-3,169.7,2022-02-03 04:00:00
220,АСН-5,84.1,2022-02-03 05:00:00
221,КСУ-БЕН-1,153,2022-02-03 10:00:00
222,КСУ-БЕН-4,156.5,2022-02-03 16:00:00
223,КСУ-БЕН-1,126.3,2022-02-03 22:00:00
224,КСУ-БЕН-4,137.7,2022-02-04 04:00:00
225,КСУ-БЕН-1,191.4,2022-02-04 10:00:00
226,АСН-6,62,2022-02-04 11:15:00
227,КСУ-БЕН-3,160.6,2022-02-04 16:00:00
228,КСУ-БЕН-6,158.1,2022-02-04 22:00:00
229,КСУ-БЕН-3,155.6,2022-02-05 04:00:00
230,КСУ-БЕН-2,128.7,2022-02-05 10:00:00
231,АСН-6,85.2,2022-02-05 15:20:00
232,КСУ-БЕН-5,160.1,2022-02-05 16:00:00
233,КСУ-БЕН-3,169.7,2022-02-05 22:00:00
234,КСУ-БЕН-5,176.5,2022-02-06 04:00:00
235,КСУ-БЕН-2,151.8,2022-02-06 10:00:00
236,АСН-6,73.1,2022-02-06 10:10:00
237,АСН-6,98.1,2022-02-06 13:25:00
238,КСУ-БЕН-4,141.3,2022-02-06 16:00:00
239,КСУ-БЕН-1,144.6,2022-02-06 22:00:00
240,КСУ-БЕН-4,185.8,2022-02-07 04:00:00
241,АСН-6,51.6,2022-02-07 07:30:00
242,КСУ-БЕН-6,151.4,2022-02-07 10:00:00
243,КСУ-БЕН-3,141,2022-02-07 16:00:00
244,КСУ-БЕН-6,151.1,2022-02-07 22:00:00
245,КСУ-БЕН-3,165,2022-02-08 04:00:00
246,КСУ-БЕН-6,230.9,2022-02-08 10:00:00
247,КСУ-БЕН-1,203.2,2022-02-08 12:30:00
248,АСН-6,46,2022-02-08 14:20:00
249,КСУ-БЕН-1,199.6,2022-02-08 16:00:00
250,КСУ-БЕН-6,131.8,2022-02-08 22:00:00
251,КСУ БЕН-3,145.6,2022-02-09 04:00:00
252,АСН-6,65,2022-02-09 08:10:00
253,КСУ БЕН-6,159.1,2022-02-09 10:00:00
254,КСУ БЕН-4,289.4,2022-02-09 16:00:00
255,КСУ БЕН-6,165.9,2022-02-09 22:00:00
256,КСУ БЕН-4,152.9,2022-02-10 04:00:00
257,АСН-6,75.1,2022-02-10 08:30:00
258,КСУ БЕН-6,172.7,2022-02-10 10:00:00
259,КСУ БЕН-4,181.2,2022-02-10 16:00:00
260,КСУ БЕН-1,165.6,2022-02-10 22:00:00
261,КСУ БЕН-4,158.7,2022-02-11 04:00:00
262,АСН-6,72.5,2022-02-11 08:05:00
263,КСУ-БЕН-2,81.5,2022-02-11 10:00:00
264,КСУ БЕН-5,140.4,2022-02-11 16:00:00
265,КСУ-БЕН-2,80.8,2022-02-11 22:00:00
266,КСУ БЕН-5,89.3,2022-02-12 04:00:00
267,КСУ БЕН-3,155.5,2022-02-12 10:00:00
268,АСН-6,98.3,2022-02-12 14:50:00
269,КСУ-БЕН-6,172.8,2022-02-12 16:00:00
270,КСУ БЕН-2,144.4,2022-02-12 22:00:00
271,КСУ БЕН-6,163.5,2022-02-13 04:00:00
272,КСУ БЕН-3,168.2,2022-02-13 10:00:00
273,АСН-5,93.3,2022-02-13 14:20:00
274,КСУ БЕН-6,155.7,2022-02-13 16:00:00
275,КСУ БЕН-3,186,2022-02-13 22:00:00
276,КСУ БЕН-6,165.7,2022-02-14 04:00:00
277,КСУ БЕН-4,87.2,2022-02-14 10:00:00
278,АСН-5,26.4,2022-02-14 11:00:00
279,КСУ-БЕН-2,87,2022-02-14 16:00:00
280,КСУ БЕН-4,177.9,2022-02-14 22:00:00
281,КСУ БЕН-1,163.1,2022-02-15 04:00:00
282,АСН-5,70.7,2022-02-15 08:30:00
283,КСУ БЕН-5,154.9,2022-02-15 10:00:00
284,КСУ БЕН-5,157.3,2022-02-15 22:00:00
285,КСУ БЕН-2,134.1,2022-02-16 04:00:00
286,АСН-5,121,2022-02-16 07:15:00
287,КСУ БЕН-6,146.2,2022-02-16 10:00:00
288,КСУ БЕН-3,161.1,2022-02-16 16:00:00
289,КСУ БЕН-6,89.4,2022-02-16 22:00:00
290,КСУ БЕН-3,158.6,2022-02-17 04:00:00
291,АСН-5,74.8,2022-02-17 07:45:00
292,КСУ БЕН-6,194.6,2022-02-17 10:00:00
293,КСУ БЕН-4,169.1,2022-02-17 16:00:00
294,КСУ БЕН-6,160,2022-02-17 22:00:00
295,КСУ БЕН-6,125.5,2022-02-18 04:00:00
296,АСН-5,88.4,2022-02-18 08:00:00
297,КСУ БЕН-3,137,2022-02-18 10:00:00
298,КСУ БЕН-6,153,2022-02-18 16:00:00
299,АСН-5,59.4,2022-02-18 16:50:00
300,КСУ БЕН-3,124,2022-02-18 22:00:00
301,КСУ БЕН-5,99.9,2022-02-19 04:00:00
302,КСУ БЕН-2,79.7,2022-02-19 10:00:00
303,АСН-5,77.2,2022-02-19 10:45:00
304,КСУ БЕН-4,74.5,2022-02-19 16:00:00
305,КСУ БЕН-1,91.6,2022-02-19 22:00:00
306,КСУ БЕН-4,144.1,2022-02-20 04:00:00
307,АСН-5,80.5,2022-02-20 08:25:00
308,КСУ БЕН-1,178.6,2022-02-20 10:00:00
309,КСУ БЕН-4,154.4,2022-02-20 16:00:00
310,КСУ БЕН-1,145.6,2022-02-20 22:00:00
311,КСУ БЕН-4,167.2,2022-02-21 04:00:00
312,АСН-5,99.4,2022-02-21 08:25:00
313,КСУ БЕН-1,178.2,2022-02-21 10:00:00
314,КСУ БЕН-5,165.7,2022-02-21 16:00:00
315,КСУ БЕН-3,145.2,2022-02-21 22:00:00
316,КСУ БЕН-6,176.8,2022-02-22 04:00:00
317,АСН-5,93.9,2022-02-22 08:50:00
318,КСУ БЕН-4,152.1,2022-02-22 10:00:00
319,КСУ БЕН-1,129.2,2022-02-22 16:00:00
320,КСУ БЕН-5,78.7,2022-02-22 22:00:00
321,КСУ БЕН-4,111.8,2022-02-23 04:00:00
322,АСН-6,77.8,2022-02-23 08:50:00
323,КСУ БЕН-1,125.9,2022-02-23 10:00:00
324,КСУ БЕН-4,148.7,2022-02-23 16:00:00
325,КСУ БЕН-1,169.7,2022-02-23 22:00:00
326,КСУ БЕН-5,174.9,2022-02-24 04:00:00
327,КСУ БЕН-2,218.5,2022-02-24 10:00:00
328,АСН-6,138.6,2022-02-24 12:35:00
329,КСУ БЕН-4,173.4,2022-02-24 16:00:00
330,КСУ-БЕН-2,101.5,2022-02-24 22:00:00
331,КСУ-БЕН-5,130.9,2022-02-25 04:00:00
332,АСН-6,85.6,2022-02-25 09:20:00
333,КСУ-БЕН-2,130.6,2022-02-25 10:00:00
334,КСУ-БЕН-6,150.1,2022-02-25 16:00:00
335,КСУ-БЕН-3,121.3,2022-02-25 22:00:00
336,КСУ-БЕН-1,94.5,2022-02-26 04:00:00
337,АСН-6,62.2,2022-02-26 09:15:00
338,КСУ-БЕН-5,81.4,2022-02-26 10:00:00
339,КСУ-БЕН-2,111.5,2022-02-26 16:00:00
340,КСУ-БЕН-5,137.9,2022-02-26 22:00:00
341,КСУ-БЕН-2,118.1,2022-02-27 04:00:00
342,КСУ-БЕН-6,127,2022-02-27 10:00:00
343,АСН-6,77.2,2022-02-27 10:55:00
344,КСУ-БЕН-3,148.1,2022-02-27 16:00:00
345,КСУ-БЕН-6,112.2,2022-02-27 22:00:00
346,КСУ-БЕН-3,120.6,2022-02-28 04:00:00
347,АСН-6,76.2,2022-02-28 08:55:00
348,КСУ-БЕН-1,126.1,2022-02-28 10:00:00
349,КСУ-БЕН-4,131.7,2022-02-28 16:00:00
350,КСУ-БЕН-1,82.3,2022-02-28 22:00:00
351,КСУ-БЕН-4,120.2,2022-03-01 04:00:00
352,КСУ-БЕН-1,143.9,2022-03-01 10:00:00
353,АСН-6,71.1,2022-03-01 11:20:00
354,КСУ-БЕН-4,111.7,2022-03-01 16:00:00
355,КСУ-БЕН-1,110.8,2022-03-01 22:00:00
356,КСУ-БЕН-5,167.9,2022-03-02 04:00:00
357,КСУ-БЕН-2,136.9,2022-03-02 10:00:00
358,АСН-6,52.2,2022-03-02 13:00:00
359,КСУ-БЕН-5,168.9,2022-03-02 16:00:00
360,КСУ-БЕН-2,122,2022-03-02 22:00:00
361,КСУ-БЕН-5,139,2022-03-03 04:00:00
362,КСУ-БЕН-2,155.1,2022-03-03 10:00:00
363,АСН-6,100.3,2022-03-03 11:10:00
364,КСУ-БЕН-5,117.5,2022-03-03 16:00:00
365,КСУ-БЕН-2,153.2,2022-03-03 22:00:00
366,КСУ-БЕН-5,174.8,2022-03-04 04:00:00
367,АСН-6,100.8,2022-03-04 09:00:00
368,КСУ-БЕН-2,134.5,2022-03-04 10:00:00
369,КСУ-БЕН-5,113.3,2022-03-04 16:00:00
370,КСУ-БЕН-3,106.9,2022-03-04 22:00:00
371,КСУ-БЕН-6,108,2022-03-05 04:00:00
372,АСН-6,93.2,2022-03-05 09:00:00
373,КСУ-БЕН-3,197.6,2022-03-05 10:00:00
374,КСУ-БЕН-6,153.9,2022-03-05 16:00:00
375,КСУ-БЕН-3,75.2,2022-03-05 22:00:00
376,КСУ-БЕН-5,108.2,2022-03-06 04:00:00
377,КСУ-БЕН-2,204.3,2022-03-06 10:00:00
378,АСН-6,73.6,2022-03-06 11:45:00
379,КСУ-БЕН-4,224.7,2022-03-06 14:45:00
380,АСН-6,121.8,2022-03-06 15:15:00
381,КСУ-БЕН-4,142.4,2022-03-06 16:00:00
