,Место отбора,"Сод. Cl соед., мг/дм3",Дата
382,АСН-6,114.2,2022-03-06 20:40:00
383,КСУ-БЕН-2,171.4,2022-03-06 22:00:00
384,КСУ-БЕН-5,163.6,2022-03-07 04:00:00
385,АСН-6,110.4,2022-03-07 08:20:00
386,КСУ-БЕН-2,145.7,2022-03-07 10:00:00
387,КСУ-БЕН-5,190,2022-03-07 16:00:00
388,КСУ-БЕН-3,203.4,2022-03-07 22:00:00
389,КСУ-БЕН-6,183.9,2022-03-08 04:00:00
390,АСН-6,87.7,2022-03-08 08:45:00
391,КСУ-БЕН-3,156,2022-03-08 10:00:00
392,КСУ БЕН-6,186,2022-03-08 16:00:00
393,АСН-6,40.9,2022-03-08 18:50:00
394,КСУ-БЕН-3,132.4,2022-03-08 22:00:00
395,КСУ-БЕН-6,175.7,2022-03-09 04:00:00
396,АСН-6,104.5,2022-03-09 07:30:00
397,КСУ БЕН-4,179,2022-03-09 10:00:00
398,КСУ БЕН-1,175.4,2022-03-09 16:00:00
399,АСН-6,78,2022-03-09 19:20:00
400,КСУ-БЕН-1,111.5,2022-03-10 04:00:00
401,КСУ БЕН-4,136.4,2022-03-10 10:00:00
402,АСН-6,82.3,2022-03-10 10:20:00
403,КСУ БЕН-1,118.9,2022-03-10 16:00:00
404,АСН-6,84.8,2022-03-10 19:01:00
405,КСУ -БЕН-4,149,2022-03-10 22:00:00
406,КСУ БЕН-1,120.7,2022-03-11 04:00:00
407,АСН-4,91.8,2022-03-11 08:45:00
408,КСУ БЕН-5,170.3,2022-03-11 10:00:00
409,КСУ БЕН-2,111.5,2022-03-11 16:00:00
410,АСН-6,41.8,2022-03-11 18:50:00
411,КСУ БЕН-5,109.1,2022-03-11 22:00:00
412,КСУ БЕН-2,130.8,2022-03-12 04:00:00
413,КСУ БЕН-5,160.2,2022-03-12 10:00:00
414,АСН-6,87.7,2022-03-12 10:50:00
415,КСУ БЕН-2,149.1,2022-03-12 16:00:00
416,АСН-6,79,2022-03-12 18:40:00
417,КСУ БЕН-5,146.4,2022-03-12 22:00:00
418,КСУ БЕН-2,172.4,2022-03-13 04:00:00
419,АСН-6,135.5,2022-03-13 08:30:00
420,КСУ БЕН-5,163.1,2022-03-13 10:00:00
421,КСУ БЕН-2,218,2022-03-13 16:00:00
422,КСУ БЕН-3,161.2,2022-03-13 18:00:00
423,АСН-6,97.5,2022-03-13 21:06:00
424,КСУ БЕН-5,165.2,2022-03-13 22:00:00
425,КСУ БЕН-1,168.4,2022-03-14 04:00:00
426,КСУ БЕН-4,178.5,2022-03-14 10:00:00
427,АСН-6,153,2022-03-14 10:10:00
428,КСУ БЕН-1,160.7,2022-03-14 16:00:00
429,АСН-6,77.7,2022-03-14 19:00:00
430,КСУ БЕН-4,173.5,2022-03-14 22:00:00
431,КСУ БЕН-6,118.8,2022-03-15 04:00:00
432,АСН-6,91.5,2022-03-15 07:40:00
433,КСУ БЕН-3,184.6,2022-03-15 10:00:00
434,КСУ БЕН-6,199.9,2022-03-15 16:00:00
435,АСН-6,53.7,2022-03-15 20:20:00
436,КСУ БЕН-3,141.8,2022-03-15 22:00:00
437,КСУ БЕН-6,109.9,2022-03-16 04:00:00
438,КСУ БЕН-4,119.4,2022-03-16 10:00:00
439,АСН-6,68.5,2022-03-16 14:30:00
440,КСУ БЕН-6,149.5,2022-03-16 16:00:00
441,АСН-6,65.5,2022-03-16 20:55:00
442,КСУ БЕН-3,162.7,2022-03-16 22:00:00
443,КСУ БЕН-5,152.3,2022-03-17 04:00:00
444,КСУ БЕН-2,147.7,2022-03-17 10:00:00
445,КСУ БЕН-5,103.3,2022-03-17 16:00:00
446,АСН-5,137.8,2022-03-17 16:15:00
447,АСН-5,81.4,2022-03-17 19:25:00
448,КСУ БЕН-3,97.4,2022-03-17 22:00:00
449,КСУ БЕН-5,115.3,2022-03-18 04:00:00
450,АСН-6,62.2,2022-03-18 06:30:00
451,КСУ БЕН-2,154.6,2022-03-18 10:00:00
452,КСУ БЕН-4,175,2022-03-18 16:00:00
453,АСН-6,88.6,2022-03-18 18:30:00
454,КСУ БЕН-1,118.5,2022-03-18 22:00:00
455,КСУ БЕН-4,170,2022-03-19 04:00:00
456,АСН-6,75.7,2022-03-19 07:30:00
457,КСУ БЕН-1,166.5,2022-03-19 10:00:00
458,КСУ БЕН-4,162.2,2022-03-19 16:00:00
459,АСН-6,77.7,2022-03-19 19:30:00
460,КСУ БЕН-1,140.8,2022-03-19 22:00:00
461,КСУ БЕН-3,108.1,2022-03-20 04:00:00
462,АСН-6,88.1,2022-03-20 08:25:00
463,КСУ БЕН-6,155.4,2022-03-20 10:00:00
464,КСУ БЕН-2,145.6,2022-03-20 16:00:00
465,АСН-6,89.1,2022-03-20 19:30:00
466,КСУ БЕН-6,118.2,2022-03-20 22:00:00
467,КСУ БЕН-3,136.7,2022-03-21 04:00:00
468,АСН-6,82.3,2022-03-21 07:15:00
469,КСУ БЕН-6,129.4,2022-03-21 10:00:00
470,КСУ БЕН-2,169.2,2022-03-21 16:00:00
471,АСН-6,95.2,2022-03-21 19:30:00
472,КСУ БЕН-5,105,2022-03-21 22:00:00
473,КСУ БЕН-2,121.1,2022-03-22 04:00:00
474,КСУ БЕН-5,109,2022-03-22 10:00:00
475,АСН-6,48.4,2022-03-22 14:25:00
476,КСУ БЕН-2,125.4,2022-03-22 16:00:00
477,АСН-6,62.3,2022-03-22 18:30:00
478,КСУ БЕН-4,112.8,2022-03-22 22:00:00
479,КСУ БЕН-1,97.9,2022-03-23 04:00:00
480,КСУ БЕН-4,103.3,2022-03-23 10:00:00
481,АСН-6,54.6,2022-03-23 10:10:00
482,КСУ БЕН-1,124.6,2022-03-23 16:00:00
483,АСН-6,63.9,2022-03-23 20:50:00
484,КСУ БЕН-4,133.5,2022-03-23 22:00:00
485,КСУ БЕН-1,124.4,2022-03-24 04:00:00
486,КСУ БЕН-3,122.4,2022-03-24 10:00:00
487,АСН-6,99.3,2022-03-24 10:20:00
488,КСУ БЕН-6,135.4,2022-03-24 16:00:00
489,АСН-6,74.4,2022-03-24 20:25:00
490,КСУ БЕН-4,98.3,2022-03-24 22:00:00
491,КСУ БЕН-2,139.8,2022-03-25 04:00:00
492,АСН-6,84.1,2022-03-25 07:05:00
493,КСУ БЕН-5,152,2022-03-25 10:00:00
494,КСУ-БЕН-2,163.9,2022-03-25 16:00:00
495,АСН-6,110.9,2022-03-25 21:00:00
496,КСУ БЕН-6,170.1,2022-03-25 22:00:00
497,КСУ-БЕН-3,165.4,2022-03-26 04:00:00
498,КСУ-БЕН-1,137.3,2022-03-26 10:00:00
499,АСН-6,63.1,2022-03-26 10:20:00
500,КСУ-БЕН-4,117.3,2022-03-26 16:00:00
501,АСН-6,92.7,2022-03-26 21:00:00
502,КСУ-БЕН-2,177.1,2022-03-26 22:00:00
503,КСУ-БЕН-5,197.3,2022-03-27 04:00:00
504,АСН-6,122.5,2022-03-27 07:00:00
505,КСУ БЕН-2,172,2022-03-27 10:00:00
506,АСН-6,112.6,2022-03-27 14:55:00
507,КСУ БЕН-6,164,2022-03-27 16:00:00
508,АСН-6,105.4,2022-03-27 21:00:00
509,КСУ БЕН-3,130.9,2022-03-27 22:00:00
510,КСУ БЕН-1,146.8,2022-03-28 04:00:00
511,АСН-6,131.1,2022-03-28 07:30:00
512,КСУ БЕН-4,137.4,2022-03-28 10:00:00
513,АСН-6,119.7,2022-03-28 21:10:00
514,КСУ БЕН-5,166.4,2022-03-28 22:00:00
515,КСУ БЕН-2,127.6,2022-03-29 04:00:00
516,КСУ БЕН-6,110.5,2022-03-29 10:00:00
517,АСН-6,113.4,2022-03-29 10:40:00
518,КСУ БЕН-4,206.2,2022-03-29 18:00:00
519,КСУ БЕН-5,208.6,2022-03-29 20:00:00
520,АСН-6,91.2,2022-03-29 20:50:00
521,КСУ БЕН-6,206.5,2022-03-29 00:00:00
522,КСУ БЕН-2,167.5,2022-03-30 02:00:00
523,КСУ БЕН-4,159.1,2022-03-30 06:00:00
524,АСН-6,74.3,2022-03-30 06:30:00
525,КСУ БЕН-1,121.5,2022-03-30 10:00:00
526,КСУ БЕН-5,129.4,2022-03-30 16:00:00
527,КСУ БЕН-2,127.8,2022-03-30 22:00:00
528,АСН-6,101.4,2022-03-30 22:50:00
529,КСУ БЕН-5,177.9,2022-03-31 04:00:00
530,АСН-5,99.9,2022-03-31 08:15:00
531,КСУ БЕН-3,239.6,2022-03-31 10:00:00
532,КСУ БЕН-4,214.5,2022-03-31 12:00:00
533,КСУ БЕН-5,235.8,2022-03-31 14:00:00
535,КСУ БЕН-6,216.4,2022-03-31 16:00:00
536,АСН-6,95.6,2022-03-31 21:20:00
537,КСУ БЕН-4,141.7,2022-03-31 22:00:00
538,КСУ БЭН-1,140.4,2022-04-01 04:00:00
539,АСН-6,111.5,2022-04-01 06:40:00
540,КСУ БЭН-5,146.9,2022-04-01 10:00:00
541,КСУ БЭН-2,251.9,2022-04-01 16:00:00
542,КСУ БЭН-6,216.2,2022-04-01 22:00:00
543,АСН-6,137.2,2022-04-01 22:30:00
544,КСУ БЕН-4,199.8,2022-04-02 04:00:00
545,КСУ БЕН-2,228.5,2022-04-02 10:00:00
546,АСН-6,166,2022-04-02 10:10:00
547,КСУ БЕН-5,200.9,2022-04-02 16:00:00
548,АСН-6,187.3,2022-04-02 21:10:00
549,КСУ БЕН-3,166.2,2022-04-02 22:00:00
550,КСУ БЕН-6,185.5,2022-04-03 04:00:00
551,КСУ БЕН-3,347.3,2022-04-03 10:00:00
552,КСУ БЕН-5,299.3,2022-04-03 12:00:00
553,КСУ БЕН-6,288.5,2022-04-03 14:00:00
554,КСУ БЕН-1,255.7,2022-04-03 16:00:00
555,КСУ БЕН-3,235.1,2022-04-03 20:00:00
556,КСУ БЕН-4,236.8,2022-04-03 22:00:00
557,АСН-6,176.3,2022-04-04 00:15:00
558,КСУ БЕН-2,175.1,2022-04-04 04:00:00
559,КСУ БЕН-5,169.3,2022-04-04 10:00:00
560,АСН-6,132.7,2022-04-04 12:40:00
561,КСУ БЕН-3,160.3,2022-04-04 16:00:00
562,КСУ БЕН-6,107.2,2022-04-04 22:00:00
563,АСН-6,109.7,2022-04-05 03:30:00
564,КСУ БЕН-4,121,2022-04-05 04:00:00
565,АСН-6,109.7,2022-04-05 08:30:00
566,КСУ БЕН-2,122.5,2022-04-05 10:00:00
567,КСУ БЕН-5,155.5,2022-04-05 16:00:00
568,КСУ БЕН-2,163.3,2022-04-05 22:00:00
569,АСН-6,137.6,2022-04-06 03:00:00
570,КСУ БЕН-6,145.5,2022-04-06 04:00:00
571,АСН-6,128.3,2022-04-06 08:40:00
572,КСУ БЕН-3,198,2022-04-06 10:00:00
573,КСУ БЕН-6,130.9,2022-04-06 16:00:00
574,АСН-6,129.4,2022-04-06 20:30:00
575,КСУ БЕН-4,146.5,2022-04-06 22:00:00
576,КСУ БЕН-5,125.7,2022-04-07 04:00:00
577,АСН-6,34.7,2022-04-07 08:10:00
578,КСУ БЕН-5,175,2022-04-07 10:00:00
579,КСУ БЕН-2,143.6,2022-04-07 16:00:00
580,КСУ БЕН-6,133.8,2022-04-07 22:00:00
581,АСН-6,91.3,2022-04-08 00:10:00
582,КСУ БЕН-3,95.5,2022-04-08 04:00:00
583,АСН-6,92.5,2022-04-08 07:00:00
584,КСУ-БЕН6,130.7,2022-04-08 10:00:00
585,КСУ БЕН-4,88.1,2022-04-08 16:00:00
586,АСН-6,103.6,2022-04-08 19:35:00
587,КСУ БЕН-1,153.3,2022-04-08 22:00:00
588,КСУ БЕН-5,136.8,2022-04-09 04:00:00
589,КСУ БЕН-2,82.5,2022-04-09 10:00:00
590,АСН-6,83.9,2022-04-09 14:10:00
591,КСУ БЕН-5,73,2022-04-09 16:00:00
592,КСУ БЕН-3,103.8,2022-04-09 22:00:00
593,АСН-6,58.2,2022-04-10 03:25:00
594,КСУ БЕН-6,98.4,2022-04-10 04:00:00
595,АСН-6,74.9,2022-04-10 08:20:00
596,КСУ БЕН-3,102.6,2022-04-10 10:00:00
597,КСУ БЕН-6,50,2022-04-10 16:00:00
598,КСУ БЕН-3,135.2,2022-04-10 22:00:00
599,АСН-6,60.6,2022-04-11 02:10:00
600,КСУ БЕН-1,166,2022-04-11 04:00:00
601,АСН-6,95.8,2022-04-11 09:20:00
602,КСУ БЕН-4,178.7,2022-04-11 10:00:00
603,КСУ БЕН-1,139.5,2022-04-11 16:00:00
604,КСУ БЕН-4,92.6,2022-04-11 22:00:00
605,АСН-6,74.1,2022-04-12 03:35:00
606,КСУ БЕН-1,170.7,2022-04-12 04:00:00
607,КСУ БЕН-5,174.4,2022-04-12 10:00:00
608,АСН-6,55,2022-04-12 15:30:00
609,КСУ БЕН-2,172.7,2022-04-12 16:00:00
610,КСУ БЕН-5,139.2,2022-04-12 22:00:00
611,АСН-6,109.4,2022-04-13 01:10:00
612,КСУ БЕН-2,58.8,2022-04-13 04:00:00
613,КСУ БЕН-5,136.7,2022-04-13 10:00:00
614,АСН-6,64.4,2022-04-13 10:30:00
615,КСУ БЕН-4,139.7,2022-04-13 16:00:00
616,КСУ БЕН-1,81.4,2022-04-13 22:00:00
617,КСУ БЕН-4,134.4,2022-04-14 04:00:00
618,АСН-6,83,2022-04-14 04:15:00
619,КСУ БЕН-1,133,2022-04-14 10:00:00
620,АСН-6,87.5,2022-04-14 13:00:00
621,КСУ БЕН-5,157.3,2022-04-14 16:00:00
622,КСУ БЕН-2,139.5,2022-04-14 22:00:00
623,АСН-6,98.3,2022-04-15 00:25:00
624,КСУ БЕН-5,187.4,2022-04-15 04:00:00
625,КСУ БЕН-3,103.4,2022-04-15 10:00:00
626,КСУ БЕН-6,56.6,2022-04-15 16:00:00
627,КСУ БЕН-3,134.1,2022-04-15 22:00:00
628,АСН-6,72.7,2022-04-16 00:15:00
629,КСУ БЕН-6,185.4,2022-04-16 04:00:00
630,КСУ БЕН-3,117.6,2022-04-16 10:00:00
631,АСН-6,73.5,2022-04-16 10:05:00
632,КСУ БЕН-1,217.2,2022-04-16 16:00:00
633,КСУ БЕН-4,182.1,2022-04-16 22:00:00
634,АСН-6,78.4,2022-04-17 01:35:00
635,КСУ БЕН-1,101,2022-04-17 04:00:00
636,КСУ БЕН-5,173,2022-04-17 10:00:00
637,КСУ БЕН-2,212.9,2022-04-17 16:00:00
638,АСН-6,23.3,2022-04-17 17:00:00
639,КСУ БЕН-5,190.3,2022-04-17 22:00:00
640,АСН-6,155.3,2022-04-18 00:25:00
641,КСУ БЕН-3,161.4,2022-04-18 04:00:00
643,АСН-6,124.2,2022-04-18 08:30:00
644,КСУ БЕН-1,221.5,2022-04-18 12:00:00
646,АСН-6,181.4,2022-04-18 17:00:00
647,КСУ БЕН-1,159.1,2022-04-18 22:00:00
648,АСН-6,129.9,2022-04-19 03:10:00
649,КСУ БЕН-5,169.9,2022-04-19 04:00:00
650,КСУ БЕН-2,128.8,2022-04-19 10:00:00
651,АСН-6,101.1,2022-04-19 13:30:00
652,КСУ БЕН-5,196.7,2022-04-19 16:00:00
653,КСУ БЕН-3,208.9,2022-04-19 22:00:00
654,АСН-6,130,2022-04-20 02:55:00
655,КСУ БЕН-6,128.8,2022-04-20 04:00:00
656,АСН-6,120.7,2022-04-20 09:00:00
657,КСУ БЕН-6,146.3,2022-04-20 10:00:00
658,КСУ БЕН-1,183.5,2022-04-20 17:00:00
659,КСУ БЕН-4,237.6,2022-04-20 22:00:00
660,АСН-6,132.3,2022-04-22 01:10:00
661,КСУ БЕН-2,245.3,2022-04-22 04:00:00
662,КСУ БЕН-1,256.3,2022-04-22 14:00:00
663,КСУ БЕН-3,122.4,2022-04-22 18:00:00
664,КСУ БЕН-5,207,2022-04-22 22:00:00
665,АСН-6,92.6,2022-04-22 22:30:00
666,КСУ БЕН-2,274.9,2022-04-23 04:00:00
667,АСН-6,100.2,2022-04-23 08:45:00
668,КСУ-БЕН-6,257.2,2022-04-23 10:00:00
669,КСУ-БЕН-3,47,2022-04-23 16:00:00
670,АСН-6,129.7,2022-04-23 18:20:00
671,КСУ-БЕН-1,238.6,2022-04-23 22:00:00
672,КСУ БЕН-5,226.6,2022-04-24 04:00:00
673,АСН-6,97.5,2022-04-24 08:50:00
674,КСУ БЕН-2,213.4,2022-04-24 10:00:00
675,КСУ БЕН-6,209,2022-04-24 16:00:00
676,КСУ БЕН-3,221.6,2022-04-24 22:00:00
677,АСН-6,106.3,2022-04-25 02:10:00
678,КСУ БЕН-1,228.8,2022-04-25 04:00:00
679,КСУ-БЕН-5,213.1,2022-04-25 10:00:00
680,АСН-6,118.7,2022-04-25 12:40:00
681,КСУ БЕН-2,181.5,2022-04-25 16:00:00
682,АСН-5,147.4,2022-04-25 19:00:00
683,КСУ-БЕН-5,144.9,2022-04-25 22:00:00
684,КСУ БЕН-3,213.5,2022-04-26 04:00:00
685,КСУ БЕН-6,217.8,2022-04-26 10:00:00
686,АСН-6,149.1,2022-04-26 13:00:00
687,КСУ БЕН-3,218.3,2022-04-26 16:00:00
688,АСН-6,121.6,2022-04-26 18:45:00
689,КСУ БЕН-6,161.8,2022-04-26 22:00:00
690,КСУ БЕН-3,222.5,2022-04-27 04:00:00
691,АСН-6,82.7,2022-04-27 08:50:00
692,КСУ БЕН-1,186,2022-04-27 10:00:00
693,КСУ БЕН-4,192.6,2022-04-27 16:00:00
694,АСН-6,99.7,2022-04-27 18:40:00
695,КСУ БЕН-1,186.9,2022-04-27 22:00:00
696,КСУ БЕН-4,149.3,2022-04-28 04:00:00
697,АСН-6,99.6,2022-04-28 08:10:00
698,КСУ БЕН-1,168.3,2022-04-28 10:00:00
699,КСУ БЕН-4,178.7,2022-04-28 16:00:00
700,АСН-6,114.9,2022-04-28 18:15:00
701,КСУ БЕН-1,264.4,2022-04-28 22:00:00
702,КСУ БЕН-4,230.5,2022-04-29 04:00:00
703,АСН-6,94.9,2022-04-29 08:30:00
704,КСУ БЕН-1,277.9,2022-04-29 10:00:00
705,КСУ БЕН-6,279.2,2022-04-29 16:00:00
706,КСУ БЕН-3,245.4,2022-04-29 22:00:00
707,АСН-6,110.7,2022-04-30 00:50:00
708,КСУ БЕН-6,237.7,2022-04-30 04:00:00
709,АСН-6,174.6,2022-04-30 08:15:00
710,КСУ БЕН-3,276,2022-04-30 10:00:00
711,КСУ БЕН-6,260.4,2022-04-30 16:00:00
712,КСУ БЕН-3,284.2,2022-04-30 22:00:00
713,АСН-6,194,2022-05-01 00:20:00
714,КСУ БЕН-1,285.9,2022-05-01 04:00:00
715,АСН-6,182.6,2022-05-01 04:15:00
716,АСН-6,164.2,2022-05-01 08:15:00
717,КСУ БЕН-5,120,2022-05-01 10:00:00
718,КСУ БЕН-1,234.4,2022-05-01 16:00:00
719,АСН-6,222.8,2022-05-01 21:15:00
720,КСУ БЕН-4,224.2,2022-05-01 22:00:00
721,АСН-6,221.3,2022-05-01 22:20:00
722,КСУ БЕН-1,230.5,2022-05-02 04:00:00
723,АСН-6,123.4,2022-05-02 04:10:00
724,АСН-6,137.1,2022-05-02 08:40:00
725,КСУ БЕН-5,194.6,2022-05-02 10:00:00
726,КСУ БЕН-2,148.9,2022-05-02 16:00:00
727,АСН-6,137.3,2022-05-02 16:35:00
728,АСН-6,99.1,2022-05-02 21:00:00
729,КСУ БЕН-6,149.8,2022-05-02 22:00:00
730,КСУ БЕН-3,184.9,2022-05-03 04:00:00
731,АСН-6,104.6,2022-05-03 08:45:00
732,КСУ БЕН-6,184.4,2022-05-03 10:00:00
733,КСУ БЕН-3,208,2022-05-03 16:00:00
734,АСН-6,108.5,2022-05-03 18:20:00
735,КСУ БЕН-1,138.5,2022-05-03 22:00:00
736,КСУ БЕН-5,152.1,2022-05-04 04:00:00
737,АСН-6,129.5,2022-05-04 08:55:00
738,КСУ БЕН-2,157.2,2022-05-04 10:00:00
739,КСУ-БЕН-6,166.3,2022-05-04 16:00:00
740,АСН-6,110.4,2022-05-04 18:30:00
741,КСУ-БЕН-3,198.6,2022-05-04 22:00:00
742,КСУ-БЕН-6,164.8,2022-05-05 04:00:00
743,АСН-6,97.6,2022-05-05 08:45:00
744,КСУ-БЕН-3,175.9,2022-05-05 10:00:00
745,КСУ-БЕН-1,189.8,2022-05-05 16:00:00
746,АСН-6,128.7,2022-05-05 21:15:00
747,КСУ-БЕН-5,178.3,2022-05-05 22:00:00
748,КСУ-БЕН-2,208.1,2022-05-06 04:00:00
749,АСН-6,122.8,2022-05-06 08:20:00
750,КСУ-БЕН-6,141.3,2022-05-06 10:00:00
751,КСУ-БЕН-3,169.2,2022-05-06 16:00:00
752,АСН-6,113.9,2022-05-06 18:55:00
753,КСУ-БЕН-1,183.5,2022-05-06 22:00:00
754,КСУ-БЕН-3,173.9,2022-05-07 04:00:00
755,АСН-6,100.1,2022-05-07 09:20:00
756,КСУ-БЕН-1,186.7,2022-05-07 10:00:00
757,КСУ-БЕН-3,144.6,2022-05-07 16:00:00
758,АСН-6,107.6,2022-05-07 18:25:00
759,КСУ-БЕН-6,117.6,2022-05-07 22:00:00
760,КСУ-БЕН-3,172.1,2022-05-08 04:00:00
761,АСН-6,89.7,2022-05-08 08:15:00
762,КСУ-БЕН-6,177.8,2022-05-08 10:00:00
