,Место отбора,"Сод. Cl соед., мг/дм3",Дата
763,КСУ-БЕН-3,159.1,2022-05-08 16:00:00
764,АСН-6,73.4,2022-05-08 18:25:00
765,КСУ-БЕН-6,185.4,2022-05-08 22:00:00
766,КСУ-БЕН-3,199.8,2022-05-09 04:00:00
767,АСН-6,110.1,2022-05-09 07:05:00
768,КСУ-БЕН-6,190.1,2022-05-09 10:00:00
769,АСН-6,125.6,2022-05-09 12:50:00
770,КСУ-БЕН-3,191.4,2022-05-09 16:00:00
771,АСН-6,119.7,2022-05-09 21:00:00
772,КСУ БЕН-6,140.9,2022-05-09 22:00:00
773,КСУ-БЕН-2,153.1,2022-05-10 04:00:00
774,АСН-6,62.3,2022-05-10 04:08:00
775,КСУ-БЕН-5,133.3,2022-05-10 10:00:00
776,АСН-6,49.2,2022-05-10 12:15:00
777,КСУ-БЕН-2,206.3,2022-05-10 16:00:00
778,АСН-6,86.5,2022-05-10 19:35:00
779,КСУ БЕН-5,193.7,2022-05-10 22:00:00
780,КСУ БЕН-2,185.1,2022-05-11 04:00:00
781,АСН-6,116.4,2022-05-11 08:10:00
782,КСУ БЕН-5,164.2,2022-05-11 10:00:00
783,КСУ БЕН-2,169.3,2022-05-11 16:00:00
784,АСН-6,89.8,2022-05-11 20:20:00
785,КСУ БЕН-2,227.9,2022-05-12 04:00:00
786,КСУ БЕН-5,222.2,2022-05-12 10:00:00
787,АСН-6,103,2022-05-12 12:05:00
788,КСУ БЕН-2,191,2022-05-12 16:00:00
789,КСУ БЕН-4,107.5,2022-05-12 22:00:00
790,АСН-6,117.8,2022-05-12 23:00:00
791,КСУ БЕН-6,91.8,2022-05-13 00:30:00
792,АСН-6,62,2022-05-13 02:13:00
793,КСУ БЕН-2,92.5,2022-05-13 04:00:00
794,КСУ БЕН-4,120.1,2022-05-13 10:00:00
795,АСН-6,59.3,2022-05-13 11:00:00
796,КСУ БЕН-6,95.1,2022-05-13 12:00:00
797,КСУ БЕН-1,127.6,2022-05-13 14:00:00
798,АСН-6,46.3,2022-05-13 14:30:00
799,КСУ БЕН-2,121.8,2022-05-13 16:00:00
800,КСУ БЕН-4,149.4,2022-05-13 18:00:00
801,АСН-6,79.6,2022-05-13 20:20:00
802,КСУ БЕН-1,160.9,2022-05-13 22:00:00
803,КСУ БЕН-4,135.1,2022-05-14 02:00:00
804,КСУ БЕН-1,106.4,2022-05-14 06:00:00
805,АСН-6,50.8,2022-05-14 08:10:00
806,КСУ БЕН-4,106.5,2022-05-14 10:00:00
807,АСН-6,83.5,2022-05-14 14:20:00
808,КСУ БЕН-2,114.9,2022-05-14 16:00:00
809,КСУ БЕН-1,82.1,2022-05-14 22:00:00
810,АСН-6,82,2022-05-15 00:10:00
811,КСУ БЕН-6,69.5,2022-05-15 04:00:00
812,АСН-6,43.9,2022-05-15 08:15:00
813,КСУ БЕН-5,110.1,2022-05-15 10:00:00
814,АСН-6,47.1,2022-05-15 14:35:00
815,КСУ БЕН-1,101.9,2022-05-15 16:00:00
816,КСУ БЕН-6,183.5,2022-05-15 21:30:00
817,КСУ БЕН-2,122.6,2022-05-15 23:30:00
818,КСУ БЕН-5,119.2,2022-05-16 02:10:00
819,АСН-6,40.6,2022-05-16 03:00:00
820,АСН-6,47.2,2022-05-16 03:40:00
821,АСН-6,56,2022-05-16 08:45:00
822,КСУ БЕН-6,117.07,2022-05-16 10:00:00
823,АСН-6,38.5,2022-05-16 11:20:00
824,КСУ БЕН-5,129.4,2022-05-16 16:00:00
825,АСН-6,37.1,2022-05-16 16:40:00
826,КСУ БЕН-5,195.4,2022-05-16 22:00:00
827,КСУ БЕН-5,107.1,2022-05-16 23:30:00
838,АСН-6,57,2022-05-17 00:16:00
839,КСУ БЕН-6,142.5,2022-05-17 04:00:00
840,АСН-6,60.3,2022-05-17 07:15:00
841,КСУ БЕН-3,91.4,2022-05-17 08:00:00
842,АСН-6,33.7,2022-05-17 09:40:00
843,КСУ БЕН-4,64.2,2022-05-17 10:00:00
844,АСН-6,33.5,2022-05-17 11:10:00
845,КСУ БЕН-3,61,2022-05-17 16:00:00
846,АСН-5,27.9,2022-05-17 20:20:00
847,КСУ БЕН-6,65.6,2022-05-17 22:00:00
848,КСУ БЕН-3,67.9,2022-05-18 04:00:00
849,КСУ БЕН-6,76.3,2022-05-18 10:00:00
850,АСН-6,47,2022-05-18 12:10:00
851,КСУ БЕН-3,105.1,2022-05-18 16:00:00
852,КСУ БЕН-6,83.9,2022-05-18 22:00:00
853,АСН-6,53.1,2022-05-19 00:40:00
854,КСУ БЕН-3,85.3,2022-05-19 04:00:00
855,КСУ БЕН-6,113.4,2022-05-19 10:00:00
856,АСН-6,59,2022-05-19 11:30:00
857,АСН-6,53.7,2022-05-19 14:10:00
858,КСУ БЕН-6,100.3,2022-05-19 16:00:00
859,АСН-6,55.5,2022-05-19 19:10:00
860,КСУ БЕН-6,148.9,2022-05-19 22:00:00
861,КСУ БЕН-3,185.6,2022-05-20 04:00:00
862,КСУ БЕН-5,177.1,2022-05-20 10:00:00
863,АСН-6,67.7,2022-05-20 10:45:00
864,КСУ БЕН-2,168.8,2022-05-20 16:00:00
865,АСН-6,53.3,2022-05-20 20:15:00
866,КСУ БЕН-5,236.5,2022-05-20 22:00:00
867,КСУ БЕН-2,160.2,2022-05-21 04:00:00
868,АСН-6,79.1,2022-05-21 08:40:00
869,КСУ БЕН-5,176.8,2022-05-21 10:00:00
870,КСУ БЕН-2,181.7,2022-05-21 16:00:00
871,АСН-6,34.6,2022-05-21 19:25:00
872,КСУ БЕН-5,186.9,2022-05-21 22:00:00
873,КСУ БЕН-2,213.4,2022-05-22 04:00:00
874,КСУ БЕН-4,188.7,2022-05-22 10:00:00
875,АСН-6,96.2,2022-05-22 12:15:00
876,КСУ БЕН-1,181,2022-05-22 16:00:00
877,АСН-6,78.2,2022-05-22 18:45:00
878,КСУ БЕН-4,176.5,2022-05-22 22:00:00
879,КСУ БЕН-1,188.6,2022-05-23 04:00:00
880,КСУ БЕН-4,223.8,2022-05-23 10:00:00
881,АСН-6,117.1,2022-05-23 12:50:00
882,КСУ БЕН-1,193.6,2022-05-23 16:00:00
883,КСУ-БЕН-5,173.7,2022-05-23 22:00:00
884,АСН-6,104.4,2022-05-23 23:20:00
885,АСН-6,104.4,2022-05-24 23:20:00
886,КСУ-БЕН-2,185.9,2022-05-24 04:00:00
887,КСУ-БЕН-5,207.3,2022-05-24 10:00:00
888,АСН-6,95.4,2022-05-24 12:25:00
889,КСУ-БЕН-2,170.3,2022-05-24 16:00:00
890,КСУ-БЕН-5,148.9,2022-05-24 22:00:00
891,АСН-6,79.5,2022-05-24 22:55:00
892,АСН-6,79.5,2022-05-25 22:55:00
893,КСУ-БЕН-2,133.7,2022-05-25 04:00:00
894,КСУ-БЕН-5,159.8,2022-05-25 10:00:00
895,АСН-6,83.5,2022-05-25 10:10:00
896,КСУ-БЕН-2,157.8,2022-05-25 16:00:00
897,КСУ-БЕН-6,179.8,2022-05-25 22:00:00
898,АСН-6,91.3,2022-05-26 03:10:00
899,КСУ-БЕН-3,190.5,2022-05-26 04:00:00
900,АСН-6,98.7,2022-05-26 08:45:00
901,КСУ-БЕН-1,171,2022-05-26 10:00:00
902,КСУ-БЕН-5,140.3,2022-05-26 16:00:00
903,КСУ-БЕН-2,104.5,2022-05-26 22:00:00
904,АСН-6,87,2022-05-27 00:30:00
905,КСУ БЕН-6,135.9,2022-05-27 04:00:00
906,АСН-6,121.8,2022-05-27 06:20:00
907,КСУ БЕН-3,202.3,2022-05-27 10:00:00
908,КСУ БЕН-2,195.2,2022-05-27 16:00:00
909,КСУ БЕН-2,153.9,2022-05-27 22:00:00
910,КСУ-БЕН-2,179.6,2022-05-28 04:00:00
911,АСН-6,135.6,2022-05-28 04:15:00
912,КСУ-БЕН-1,195.6,2022-05-28 10:00:00
913,АСН-6,99.2,2022-05-28 10:55:00
914,КСУ-БЕН-2,143.1,2022-05-28 16:00:00
915,АСН-6,103.9,2022-05-28 19:30:00
916,КСУ-БЕН-2,127.4,2022-05-29 04:00:00
917,АСН-6,95.2,2022-05-29 08:40:00
918,КСУ-БЕН-5,129.2,2022-05-29 10:00:00
919,КСУ-БЕН-2,151.4,2022-05-29 16:00:00
920,АСН-6,77.8,2022-05-29 20:50:00
921,КСУ-БЕН-6,177.4,2022-05-29 22:00:00
922,КСУ БЕН-3,172.8,2022-05-30 04:00:00
923,АСН-6,60.7,2022-05-30 06:40:00
924,КСУ БЕН-1,155.6,2022-05-30 10:00:00
925,КСУ БЕН-4,120.3,2022-05-30 16:00:00
926,КСУ БЕН-1,88.1,2022-05-30 22:00:00
927,АСН-6,85.5,2022-05-30 22:30:00
928,КСУ БЕН-5,219.5,2022-05-31 04:00:00
929,АСН-6,92.9,2022-05-31 09:05:00
930,КСУ БЕН-2,156.3,2022-05-31 10:00:00
931,КСУ БЕН-6,128.1,2022-05-31 18:00:00
932,КСУ БЕН-2,114.6,2022-05-31 22:00:00
933,АСН-6,115.6,2022-06-01 00:40:00
934,КСУ-БЕН-5,119.5,2022-06-01 04:00:00
935,АСН-6,64.5,2022-06-01 08:10:00
936,КСУ-БЕН-3,130,2022-06-01 10:00:00
937,КСУ-БЕН-6,145.2,2022-06-01 16:00:00
938,КСУ-БЕН-3,144,2022-06-01 22:00:00
939,АСН-6,79.3,2022-06-01 23:50:00
940,КСУ-БЕН-1,126.6,2022-06-02 04:00:00
941,АСН-6,87.2,2022-06-02 08:10:00
942,КСУ-БЕН-5,141.7,2022-06-02 10:00:00
943,КСУ-БЕН-2,129.8,2022-06-02 16:00:00
944,АСН-6,57.8,2022-06-02 20:30:00
945,КСУ-БЕН-6,81,2022-06-02 22:00:00
946,КСУ-БЕН-3,132.4,2022-06-03 04:00:00
947,АСН-6,62.2,2022-06-03 08:15:00
948,КСУ-БЕН-2,115.2,2022-06-03 10:00:00
949,КСУ-БЕН-5,119.1,2022-06-03 16:00:00
950,АСН-6,45.1,2022-06-03 21:05:00
951,КСУ-БЕН-2,114.5,2022-06-03 22:00:00
952,КСУ-БЕН-6,109.7,2022-06-04 04:00:00
953,КСУ-БЕН-4,127.2,2022-06-04 10:00:00
954,АСН-6,90.2,2022-06-04 11:15:00
955,КСУ-БЕН-1,134.7,2022-06-04 16:00:00
956,КСУ-БЕН-5,140.7,2022-06-04 22:00:00
957,АСН-6,69.7,2022-06-04 23:20:00
958,КСУ БЕН-2,161.9,2022-06-05 04:00:00
959,АСН-6,87.7,2022-06-05 08:40:00
960,КСУ БЕН-6,171.7,2022-06-05 10:00:00
961,КСУ БЕН-3,161.2,2022-06-05 16:00:00
962,АСН-6,97,2022-06-05 21:25:00
963,КСУ-БЕН-1,177.2,2022-06-05 22:00:00
964,КСУ-БЕН-5,108,2022-06-06 04:00:00
965,АСН-6,62.5,2022-06-06 07:15:00
966,КСУ БЕН-2,117.9,2022-06-06 10:00:00
967,КСУ-БЕН-5,150.8,2022-06-06 16:00:00
968,КСУ БЕН-2,88.5,2022-06-06 22:00:00
969,АСН-6,73.2,2022-06-06 23:40:00
970,КСУ БЕН-6,137.1,2022-06-07 04:00:00
971,КСУ БЕН-4,130,2022-06-07 10:00:00
972,АСН-6,73,2022-06-07 10:10:00
973,КСУ БЕН-1,139.1,2022-06-07 16:00:00
974,АСН-6,65.2,2022-06-07 21:10:00
975,КСУ БЕН-5,80.6,2022-06-07 22:00:00
976,КСУ БЕН-2,96.3,2022-06-08 04:00:00
977,КСУ БЕН-6,134.5,2022-06-08 10:00:00
978,АСН-6,95.1,2022-06-08 12:50:00
979,КСУ-БЕН-3,146.2,2022-06-08 16:00:00
980,КСУ-БЕН-1,85.6,2022-06-08 22:00:00
981,АСН-6,88.3,2022-06-09 02:20:00
982,КСУ БЕН-5,146.6,2022-06-09 04:00:00
983,КСУ БЕН-3,133,2022-06-09 10:00:00
984,АСН-6,87.8,2022-06-09 12:40:00
985,КСУ-БЕН-1,151.8,2022-06-09 16:00:00
986,КСУ БЕН-5,136,2022-06-09 22:00:00
987,АСН-6,93.6,2022-06-10 03:25:00
988,КСУ БЕН-2,147.3,2022-06-10 04:00:00
989,КСУ-БЕН-6,116.2,2022-06-10 10:00:00
990,КСУ-БЕН-3,115.8,2022-06-10 16:00:00
991,КСУ-БЕН-1,138.6,2022-06-10 22:00:00
992,АСН-6,74.6,2022-06-11 02:50:00
993,КСУ БЕН-5,140,2022-06-11 04:00:00
994,КСУ-БЕН-2,143.2,2022-06-11 10:00:00
995,КСУ-БЕН-6,136.8,2022-06-11 16:00:00
996,КСУ-БЕН-3,66.8,2022-06-11 22:00:00
997,АСН-6,61.9,2022-06-12 00:30:00
998,КСУ БЕН-1,94.3,2022-06-12 04:00:00
999,КСУ-БЕН-6,155.1,2022-06-12 10:00:00
1000,КСУ-БЕН-3,138.3,2022-06-12 16:00:00
1001,КСУ БЕН-1,63.1,2022-06-12 22:00:00
1002,КСУ БЕН-5,131.2,2022-06-13 04:00:00
1003,КСУ-БЕН-2,121.5,2022-06-13 10:00:00
1004,КСУ-БЕН-6,93.8,2022-06-13 16:00:00
1005,КСУ-БЕН-3,119.9,2022-06-13 22:00:00
1006,КСУ-БЕН-1,122.9,2022-06-14 04:00:00
1007,КСУ-БЕН-5,96.6,2022-06-14 10:00:00
1008,КСУ-БЕН-2,107.6,2022-06-14 16:00:00
1009,КСУ-БЕН-6,113.4,2022-06-14 22:00:00
1010,КСУ БЕН-3,179.7,2022-06-15 04:00:00
1011,КСУ-БЕН-1,126,2022-06-15 10:00:00
1012,КСУ-БЕН-5,131.3,2022-06-15 16:00:00
1013,КСУ-БЕН-2,128,2022-06-15 22:00:00
1014,КСУ БЕН-6,155.9,2022-06-16 04:00:00
1015,КСУ БЕН-3,133.4,2022-06-16 10:00:00
1016,КСУ БЕН-1,151.8,2022-06-16 16:00:00
1017,КСУ БЕН-5,136.9,2022-06-16 22:00:00
1018,КСУ БЕН-2,146.6,2022-06-17 04:00:00
1019,АСН-6,110.2,2022-06-17 10:50:00
1020,КСУ-БЕН-1,134.9,2022-06-17 11:00:00
1021,КСУ-БЕН-6,126,2022-06-17 18:00:00
1022,КСУ БЕН-2,160,2022-06-17 22:00:00
1023,КСУ-БЕН-6,156.3,2022-06-18 04:00:00
1024,КСУ-БЕН-3,173.6,2022-06-18 10:00:00
1025,КСУ-БЕН-1,171,2022-06-18 16:00:00
1026,КСУ БЕН-5,107.2,2022-06-18 22:00:00
1027,КСУ БЕН-2,166.4,2022-06-19 04:00:00
1028,КСУ-БЕН-1,124.3,2022-06-19 10:00:00
1029,КСУ-БЕН-5,135.7,2022-06-19 16:00:00
1030,КСУ БЕН-2,116.7,2022-06-19 22:00:00
1031,КСУ-БЕН-6,147,2022-06-20 04:00:00
1032,КСУ-БЕН-3,149.1,2022-06-20 10:00:00
1033,КСУ-БЕН-1,137.6,2022-06-20 16:00:00
1034,КСУ-БЕН-5,84.9,2022-06-20 22:00:00
1035,КСУ БЕН-2,133.5,2022-06-21 04:00:00
1036,КСУ-БЕН-1,128.2,2022-06-21 10:00:00
1037,КСУ-БЕН-5,140.3,2022-06-21 16:00:00
1038,КСУ БЕН-2,113.9,2022-06-21 22:00:00
1039,КСУ-БЕН-6,126.4,2022-06-22 04:00:00
1040,КСУ-БЕН-5,115.3,2022-06-22 10:00:00
1041,КСУ-БЕН-2,140.8,2022-06-22 16:00:00
1042,КСУ-БЕН-6,142.5,2022-06-22 22:00:00
1043,КСУ-БЕН-5,143.9,2022-06-23 04:00:00
1044,КСУ-БЕН-2,174,2022-06-23 10:00:00
1045,КСУ-БЕН-1,178,2022-06-23 16:00:00
1046,КСУ БЕН-6,129.7,2022-06-23 22:00:00
1047,КСУ-БЕН-3,126.2,2022-06-24 04:00:00
1048,КСУ-БЕН-1,148.9,2022-06-24 10:00:00
1049,КСУ-БЕН-5,187.7,2022-06-24 16:00:00
1050,КСУ-БЕН-3,111,2022-06-24 22:00:00
1051,КСУ-БЕН-1,117.5,2022-06-25 04:00:00
1052,КСУ-БЕН-5,148.8,2022-06-25 10:00:00
1053,КСУ-БЕН-3,141.9,2022-06-25 16:00:00
1054,КСУ-БЕН-2,145.2,2022-06-25 22:00:00
1055,КСУ-БЕН-6,139.7,2022-06-26 04:00:00
1056,КСУ-БЕН-3,142,2022-06-26 10:00:00
1057,КСУ-БЕН-2,125.6,2022-06-26 16:00:00
1058,КСУ-БЕН-6,134,2022-06-26 22:00:00
1059,КСУ-БЕН-3,153.4,2022-06-27 04:00:00
1060,КСУ-БЕН-1,120.5,2022-06-27 09:00:00
1061,КСУ-БЕН-2,116.4,2022-06-27 11:00:00
1062,КСУ-БЕН-3,117.5,2022-06-27 13:00:00
1063,КСУ-БЕН-5,120.1,2022-06-27 15:00:00
1064,КСУ-БЕН-1,78.3,2022-06-27 17:00:00
1065,КСУ-БЕН-2,85.8,2022-06-27 19:00:00
1066,КСУ-БЕН-1,121.1,2022-06-28 03:00:00
1067,КСУ-БЕН-6,189.4,2022-06-28 10:00:00
1068,КСУ-БЕН-5,129.5,2022-06-28 16:00:00
1069,КСУ-БЕН-2,110.3,2022-06-28 22:00:00
1070,КСУ-БЕН-6,98,2022-06-29 04:00:00
1071,КСУ-БЕН-5,98.2,2022-06-29 10:00:00
1072,КСУ-БЕН-2,115.9,2022-06-29 16:00:00
1073,КСУ-БЕН-1,133.6,2022-06-29 22:00:00
1074,КСУ-БЕН-5,172.1,2022-06-30 04:00:00
1075,КСУ-БЕН-2,141.1,2022-06-30 10:00:00
1076,КСУ-БЕН-1,123.6,2022-06-30 16:00:00
1077,КСУ-БЕН-5,113.2,2022-06-30 22:00:00
1078,КСУ-БЕН-3,130.2,2022-07-01 04:00:00
1079,КСУ-БЕН-2,150.4,2022-07-01 10:00:00
1080,КСУ-БЕН-6,117.2,2022-07-01 16:00:00
1081,КСУ-БЕН-5,130.7,2022-07-01 22:00:00
1082,КСУ-БЕН-2,117.2,2022-07-02 04:00:00
1083,КСУ-БЕН-6,167.5,2022-07-02 10:00:00
1084,КСУ-БЕН-2,129.2,2022-07-02 22:00:00
1085,КСУ-БЕН-6,140,2022-07-03 04:00:00
1086,КСУ-БЕН-5,169.7,2022-07-03 10:00:00
1087,КСУ-БЕН-2,136.9,2022-07-03 16:00:00
1088,КСУ-БЕН-1,141.3,2022-07-03 22:00:00
1089,КСУ-БЕН-6,171.6,2022-07-04 04:00:00
1090,КСУ-БЕН-3,144.6,2022-07-04 10:00:00
1091,КСУ-БЕН-1,133.4,2022-07-04 16:00:00
1092,КСУ-БЕН-6,129.6,2022-07-04 22:00:00
1093,КСУ-БЕН-3,120.2,2022-07-05 04:00:00
1094,КСУ-БЕН-2,168.3,2022-07-05 10:00:00
1095,КСУ-БЕН-6,146.1,2022-07-05 16:00:00
1096,КСУ-БЕН-5,170.6,2022-07-05 22:00:00
1097,КСУ-БЕН-2,157.6,2022-07-06 04:00:00
1098,КСУ-БЕН-6,143.9,2022-07-06 10:00:00
1099,КСУ-БЕН-3,242.6,2022-07-06 16:00:00
1100,КСУ-БЕН-1,118.3,2022-07-06 22:00:00
1101,КСУ-БЕН-5,104.4,2022-07-07 04:00:00
1102,КСУ-БЕН-2,119.8,2022-07-07 10:00:00
1103,КСУ-БЕН-1,110,2022-07-07 16:00:00
1104,КСУ-БЕН-5,165.9,2022-07-07 22:00:00
1105,КСУ-БЕН-2,136.9,2022-07-08 04:00:00
1106,КСУ-БЕН-1,98.5,2022-07-08 10:00:00
1107,КСУ-БЕН-5,85.2,2022-07-08 16:00:00
1108,КСУ БЕН-3,104.9,2022-07-08 22:00:00
1109,КСУ-БЕН-3,121.2,2022-07-09 04:00:00
1110,КСУ-БЕН-6,93.3,2022-07-09 10:00:00
1111,КСУ-БЕН-3,99.6,2022-07-09 16:00:00
1112,КСУ-БЕН-1,87.6,2022-07-09 22:00:00
1113,КСУ-БЕН-5,91.6,2022-07-10 04:00:00
1114,КСУ-БЕН-3,127.8,2022-07-10 10:00:00
1115,КСУ-БЕН-2,107,2022-07-10 16:00:00
1116,КСУ-БЕН-1,154.2,2022-07-10 22:00:00
1117,КСУ БЕН-5,126.3,2022-07-11 04:00:00
1118,КСУ БЕН-2,97.3,2022-07-11 10:00:00
1119,КСУ БЕН-6,106.8,2022-07-11 16:00:00
1120,КСУ БЕН-5,178.8,2022-07-11 22:00:00
1121,КСУ-БЕН-2,182.5,2022-07-12 04:00:00
1122,КСУ-БЕН-6,106.7,2022-07-12 10:00:00
1123,КСУ-БЕН-6,92.5,2022-07-12 16:00:00
1124,КСУ-БЕН-3,94.8,2022-07-12 22:00:00
1125,КСУ БЕН-1,85,2022-07-13 04:00:00
1126,КСУ БЕН-5,97.6,2022-07-13 10:00:00
1127,КСУ БЕН-5,106,2022-07-13 16:00:00
1128,КСУ БЕН-2,97.3,2022-07-13 22:00:00
1129,КСУ-БЕН-6,103.5,2022-07-14 04:00:00
1130,КСУ-БЕН-3,107.3,2022-07-14 10:00:00
1131,КСУ-БЕН-1,111,2022-07-14 16:00:00
1132,КСУ-БЕН-6,97.1,2022-07-14 22:00:00
1133,КСУ-БЕН-3,114.8,2022-07-15 04:00:00
1134,КСУ-БЕН-1,105.3,2022-07-15 10:00:00
1135,КСУ-БЕН-5,98.9,2022-07-15 16:00:00
1136,КСУ-БЕН-2,98.3,2022-07-15 22:00:00
1137,КСУ-БЕН-6,116.6,2022-07-16 04:00:00
1138,КСУ-БЕН-3,124.9,2022-07-16 10:00:00
1139,КСУ-БЕН-2,110.4,2022-07-16 16:00:00
1140,КСУ-БЕН-6,130.5,2022-07-16 22:00:00
1141,КСУ-БЕН-3,145.6,2022-07-17 04:00:00
1142,КСУ-БЕН-1,156.8,2022-07-17 10:00:00
1143,КСУ-БЕН-6,137.7,2022-07-17 16:00:00
1144,КСУ-БЕН-5,128.5,2022-07-17 22:00:00
