,Unnamed: 0,Дата,Место сбора,"Сод. Cl соед., мг/дм3"
363,363,2024-03-24 19:00:00,ЭДГ1/2,52.1
364,364,2024-03-24 21:00:00,БМ сут,18937.6
365,365,2024-03-24 22:00:00,ЭДГ1/1,59.2
366,366,2024-03-24 22:00:00,АСН 1-8,54.4
367,367,2024-03-25 01:00:00,ЭДГ1/2,75.8
368,368,2024-03-25 01:05:00,АСН-2,37.9
369,369,2024-03-25 04:00:00,ЭДГ1/1,37.9
370,370,2024-03-25 05:00:00,БМ,17123.5
371,371,2024-03-25 07:00:00,ЭДГ1/2,39.5
372,372,2024-03-25 10:00:00,ЭДГ1/1,47.3
373,373,2024-03-25 13:00:00,ЭДГ1/2,37.9
374,374,2024-03-25 14:00:00,АСН-1,40.2
375,375,2024-03-25 16:00:00,ЭДГ1/1,23.6
376,376,2024-03-25 17:00:00,БМ,16421.2
377,377,2024-03-25 19:00:00,ЭДГ1/2,68.6
378,378,2024-03-25 21:00:00,БМ сут,22121.2
379,379,2024-03-25 22:00:00,ЭДГ1/1,130.2
380,380,2024-03-25 22:00:00,ЭДГ1/2,112.4
381,381,2024-03-25 22:00:00,АСН 1-8,59.2
382,382,2024-03-25 22:00:00,АСН-1,86.3
383,383,2024-03-25 23:05:00,АСН-2,94.6
384,384,2024-03-25 23:40:00,АСН-1,85.8
385,385,2024-03-26 00:00:00,ЭДГ1/1,112.4
386,386,2024-03-26 00:00:00,ЭДГ1/2,88.8
387,387,2024-03-26 00:40:00,АСН-2,97.6
388,388,2024-03-26 01:00:00,ЭДГ1/2,118.4
389,389,2024-03-26 04:00:00,ЭДГ1/2,107.6
390,390,2024-03-26 05:00:00,БМ,21304.8
391,391,2024-03-26 07:00:00,ЭДГ1/2,109.0
392,392,2024-03-26 10:00:00,ЭДГ1/1,34.2
393,393,2024-03-26 10:00:00,ЭДГ1/2,26.7
394,394,2024-03-26 13:00:00,ЭДГ1/2,90.2
395,395,2024-03-26 16:00:00,ЭДГ1/1,92.3
396,396,2024-03-26 19:00:00,ЭДГ1/1,113.6
397,397,2024-03-26 19:00:00,ЭДГ1/2,112.4
398,398,2024-03-26 21:00:00,БМ Сут,20713.0
399,399,2024-03-26 22:00:00,АСН 1-8,76.9
400,400,2024-03-26 22:05:00,ЭДГ1/1,54.4
401,401,2024-03-26 22:05:00,ЭДГ1/2,61.5
402,402,2024-03-26 23:00:00,ЭДГ1/1,54.4
403,403,2024-03-26 23:00:00,ЭДГ1/2,28.4
404,404,2024-03-27 00:05:00,ЭДГ-1/1,47.3
405,405,2024-03-27 00:05:00,ЭДГ-1/2,35.5
406,406,2024-03-27 01:00:00,АСН-2,78.5
407,407,2024-03-27 02:00:00,ЭДГ-1/1,30.8
408,408,2024-03-27 02:00:00,ЭДГ-1/2,28.4
409,409,2024-03-27 04:00:00,ЭДГ-1/1,68.6
410,410,2024-03-27 04:00:00,ЭДГ-1/2,78.1
411,411,2024-03-27 05:00:00,БМ,20121.2
412,412,2024-03-27 07:00:00,ЭДГ-1/2,47.3
413,413,2024-03-27 10:00:00,ЭДГ-1/1,24.0
414,414,2024-03-27 13:00:00,ЭДГ-1/2,42.5
415,415,2024-03-27 15:30:00,ЭДГ-1/1,86.6
416,416,2024-03-27 15:30:00,ЭДГ-1/2,90.5
417,417,2024-03-27 16:00:00,ЭДГ-1/1,91.2
418,418,2024-03-27 16:00:00,ЭДГ-1/2,47.3
419,419,2024-03-27 17:00:00,БМ,19386.1
420,420,2024-03-27 17:30:00,ЭДГ-1/1,17.6
421,421,2024-03-27 17:30:00,ЭДГ-1/2,17.3
422,422,2024-03-27 19:00:00,ЭДГ-1/1,37.9
423,423,2024-03-27 21:00:00,ЭДГ-1/1,49.7
424,424,2024-03-27 21:00:00,БМ Сут,20885.8
425,425,2024-03-27 22:00:00,АСН-1-8,43.8
426,426,2024-03-28 01:00:00,ЭДГ-1/1,40.2
427,427,2024-03-28 01:00:00,АСН-1,39.0
428,428,2024-03-28 03:00:00,ЭДГ-1/2,42.6
429,429,2024-03-28 05:00:00,ЭДГ-1/1,63.9
430,430,2024-03-28 05:00:00,БМ,17386.8
431,431,2024-03-28 07:00:00,ЭДГ-1/2,78.9
432,432,2024-03-28 10:00:00,ЭДГ-1/1,82.8
433,433,2024-03-28 13:00:00,ЭДГ-1/2,23.8
434,434,2024-03-28 14:00:00,АСН-1,29.5
435,435,2024-03-28 16:00:00,ЭДГ-1/1,47.3
436,436,2024-03-28 17:00:00,БМ,15336.1
437,437,2024-03-28 19:00:00,ЭДГ-1/2,52.0
438,438,2024-03-28 21:00:00,БМ Сут,16085.4
439,439,2024-03-28 22:00:00,ЭДГ-1/1,61.5
440,440,2024-03-28 22:00:00,ЭДГ-1/2,63.9
441,441,2024-03-28 22:00:00,АСН1-8,78.1
442,442,2024-03-29 01:00:00,ЭДГ-1/2,35.5
443,443,2024-03-29 01:00:00,АСН-2,68.6
444,0,2024-04-01 00:20:00,АСН-2,42.6
445,1,2024-04-01 01:00:00,ЭДГ-1/2,35.5
446,2,2024-04-01 04:00:00,ЭДГ-1/1,40.9
447,3,2024-04-01 05:00:00,БМ,15942.3
448,4,2024-04-01 07:00:00,ЭДГ-1/2,33.1
449,5,2024-04-01 10:00:00,ЭДГ-1/1,43.5
450,6,2024-04-01 13:00:00,ЭДГ-1/2,28.4
451,7,2024-04-01 14:00:00,АСН-1,21.3
452,8,2024-04-01 16:00:00,ЭДГ-1/1,44.4
453,9,2024-04-01 19:00:00,ЭДГ-1/2,40.9
454,10,2024-04-01 21:00:00,БМ Сут,15001.9
455,11,2024-04-01 22:00:00,ЭДГ-1/1,72.1
456,12,2024-04-01 22:00:00,АСН1-8,36.1
457,13,2024-04-02 01:00:00,АСН-2,43.3
458,14,2024-04-02 01:00:00,ЭДГ-1/2,21.6
459,15,2024-04-02 04:00:00,ЭДГ-1/1,67.3
460,16,2024-04-02 05:00:00,БМ,14924.4
461,17,2024-04-02 07:00:00,ЭДГ-1/2,23.7
462,18,2024-04-02 10:00:00,ЭДГ-1/1,85
463,19,2024-04-02 13:00:00,ЭДГ-1/2,23.6
464,20,2024-04-02 14:00:00,АСН-2,21.4
465,21,2024-04-02 16:00:00,ЭДГ-1/1,24.8
466,22,2024-04-02 19:00:00,ЭДГ-1/2,61.3
467,23,2024-04-02 21:00:00,БМ Сут,16986
468,24,2024-04-02 22:00:00,ЭДГ-1/1,70.8
469,25,2024-04-02 22:00:00,АСН1-8,48.4
470,26,2024-04-03 01:00:00,АСН-2,42.5
471,27,2024-04-03 01:00:00,ЭДГ-1/2,46
472,28,2024-04-03 04:00:00,ЭДГ-1/1,44.8
473,29,2024-04-03 05:00:00,БМ,17436.9
474,30,2024-04-03 07:00:00,ЭДГ-1/2,68.4
475,31,2024-04-03 10:00:00,ЭДГ-1/1,35.4
476,32,2024-04-03 13:00:00,ЭДГ-1/2,56.6
477,33,2024-04-03 14:00:00,АСН-1,18.6
478,34,2024-04-03 16:00:00,ЭДГ-1/1,23.6
479,35,2024-04-03 19:00:00,ЭДГ-1/2,63.7
480,36,2024-04-03 21:00:00,БМ Сут,18211
481,37,2024-04-03 22:00:00,ЭДГ-1/1,62.5
482,38,2024-04-03 22:00:00,ЭДГ-1/2,59
483,39,2024-04-03 22:00:00,АСН1-8,33
484,40,2024-04-04 01:00:00,АСН-2,37.8
485,41,2024-04-04 01:00:00,ЭДГ-1/2,28.3
486,42,2024-04-04 04:00:00,ЭДГ-1/1,30.1
487,43,2024-04-04 05:00:00,БМ,19868.8
488,44,2024-04-04 07:00:00,ЭДГ-1/2,21.1
489,45,2024-04-04 10:00:00,ЭДГ-1/1,23.6
490,46,2024-04-04 13:00:00,ЭДГ-1/2,42.2
491,47,2024-04-04 14:00:00,АСН-1,19.9
492,48,2024-04-04 16:00:00,ЭДГ-1/1,32.4
493,49,2024-04-04 19:00:00,ЭДГ-1/2,44.8
494,50,2024-04-04 21:00:00,БМ Сут,16445.2
495,51,2024-04-04 22:00:00,ЭДГ-1/1,75.5
496,52,2024-04-04 22:00:00,АСН1-8,34.8
497,53,2024-04-05 00:25:00,АСН-1,69.6
498,54,2024-04-05 01:00:00,ЭДГ-1/2,48.4
499,55,2024-04-05 04:00:00,ЭДГ-1/1,35.4
500,56,2024-04-05 05:00:00,БМ,16027.3
501,57,2024-04-05 07:00:00,ЭДГ-1/2,49.6
502,58,2024-04-05 10:00:00,ЭДГ-1/1,61.4
503,59,2024-04-05 13:00:00,ЭДГ-1/2,35.4
504,60,2024-04-05 14:00:00,АСН-1,35.4
505,61,2024-04-05 16:00:00,ЭДГ-1/1,54.3
506,62,2024-04-05 19:00:00,ЭДГ-1/2,47.2
507,63,2024-04-05 21:00:00,БМ Сут,"17,008,2"
508,64,2024-04-05 22:00:00,ЭДГ-1/1,46
509,65,2024-04-05 22:00:00,АСН1-8,37.8
510,66,2024-04-06 00:20:00,АСН-1,35.4
511,67,2024-04-06 01:00:00,ЭДГ-1/2,35.4
512,68,2024-04-06 04:00:00,ЭДГ-1/1,55.5
513,69,2024-04-06 05:00:00,БМ,16572.1
514,70,2024-04-06 07:00:00,ЭДГ-1/2,33
515,71,2024-04-06 10:00:00,ЭДГ-1/1,47.2
516,72,2024-04-06 13:00:00,ЭДГ-1/2,45.2
517,73,2024-04-06 14:00:00,АСН-1,36.6
518,74,2024-04-06 16:00:00,ЭДГ-1/1,23.6
519,75,2024-04-06 19:00:00,ЭДГ-1/2,85
520,76,2024-04-06 21:00:00,БМ Сут,17427.8
521,77,2024-04-06 22:00:00,ЭДГ-1/1,53.1
522,78,2024-04-06 22:00:00,АСН1-8,35.4
523,79,2024-04-07 01:00:00,АСН-1,46
524,80,2024-04-07 01:00:00,ЭДГ-1/2,40.1
525,81,2024-04-07 04:00:00,ЭДГ-1/1,33
526,82,2024-04-07 05:00:00,БМ,17023.3
527,83,2024-04-07 07:00:00,ЭДГ-1/2,47.2
528,84,2024-04-07 10:00:00,ЭДГ-1/1,51.9
529,85,2024-04-07 13:00:00,ЭДГ-1/2,62.5
530,86,2024-04-07 14:00:00,АСН-1,23.6
531,87,2024-04-07 16:00:00,ЭДГ-1/1,32.6
532,88,2024-04-07 19:00:00,ЭДГ-1/2,37.8
533,89,2024-04-07 21:00:00,БМ Сут,16552
534,90,2024-04-07 22:00:00,ЭДГ-1/1,90.8
535,91,2024-04-07 22:00:00,АСН1-8,40.1
536,92,2024-04-08 00:20:00,АСН-2,51.9
537,93,2024-04-08 01:00:00,ЭДГ-1/2,108.6
538,94,2024-04-08 04:00:00,ЭДГ-1/1,66
539,95,2024-04-08 04:00:00,ЭДГ-1/2,66.7
540,96,2024-04-08 05:00:00,БМ,17952.3
541,97,2024-04-08 07:00:00,ЭДГ-1/2,47.2
542,98,2024-04-08 10:00:00,ЭДГ-1/1,35.4
543,99,2024-04-08 13:00:00,ЭДГ-1/2,30.7
544,100,2024-04-08 14:00:00,АСН-1,15.8
545,101,2024-04-08 16:00:00,ЭДГ-1/1,22.2
546,102,2024-04-08 19:00:00,ЭДГ-1/2,29.5
547,103,2024-04-08 21:00:00,БМ Сут,18290
548,104,2024-04-08 22:00:00,ЭДГ-1/1,24.2
549,105,2024-04-08 22:00:00,АСН1-8,38.9
550,106,2024-04-09 01:00:00,ЭДГ-1/2,30.7
551,107,2024-04-09 04:00:00,ЭДГ-1/1,27.7
552,108,2024-04-09 07:00:00,ЭДГ-1/2,68.4
553,109,2024-04-09 10:00:00,ЭДГ-1/1,35.4
554,110,2024-04-09 13:00:00,ЭДГ-1/2,21.3
555,111,2024-04-09 14:00:00,АСН-1,35.4
556,112,2024-04-09 16:00:00,ЭДГ-1/1,33.1
557,113,2024-04-09 19:00:00,ЭДГ-1/2,53.1
558,114,2024-04-09 21:00:00,БМ Сут,15930
559,115,2024-04-09 22:00:00,ЭДГ-1/1,40.1
560,116,2024-04-09 22:00:00,АСН1-8,35.4
561,117,2024-04-10 01:00:00,ЭДГ-1/2,50.7
562,118,2024-04-10 04:00:00,ЭДГ-1/1,44.3
563,119,2024-04-10 05:00:00,БМ,17405
564,120,2024-04-10 07:00:00,ЭДГ-1/2,51.9
565,121,2024-04-10 10:00:00,ЭДГ-1/1,35.4
566,122,2024-04-10 13:00:00,ЭДГ-1/2,34.8
567,123,2024-04-10 14:00:00,АСН-1,35.4
568,124,2024-04-10 16:00:00,ЭДГ-1/1,33.1
569,125,2024-04-10 19:00:00,ЭДГ-1/2,31.3
570,126,2024-04-10 21:00:00,БМ Сут,14750
571,127,2024-04-10 22:00:00,ЭДГ-1/1,30.7
572,128,2024-04-10 22:00:00,АСН1-8,38.4
573,129,2024-04-11 01:00:00,ЭДГ-1/2,29.5
574,130,2024-04-11 04:00:00,ЭДГ-1/1,29.5
575,131,2024-04-11 05:00:00,БМ,15635
576,132,2024-04-11 07:00:00,ЭДГ-1/2,82.6
577,133,2024-04-11 12:00:00,ЭДГ-1/1,47.2
578,134,2024-04-11 12:00:00,ЭДГ-1/2,61.4
579,135,2024-04-11 13:00:00,ЭДГ-1/2,37.7
580,136,2024-04-11 14:00:00,АСН-1,69.4
581,137,2024-04-11 16:00:00,ЭДГ-1/1,74.1
582,138,2024-04-11 19:00:00,ЭДГ-1/2,50.9
583,139,2024-04-11 21:00:00,БМ Сут,9839.6
584,140,2024-04-11 22:00:00,ЭДГ-1/1,40.4
585,141,2024-04-11 22:00:00,АСН1-8,37.6
586,142,2024-04-12 01:00:00,ЭДГ-1/2,39.4
587,143,2024-04-12 04:00:00,ЭДГ-1/1,41.7
588,144,2024-04-12 05:00:00,БМ,13312.4
589,145,2024-04-12 07:00:00,ЭДГ-1/2,42.5
590,146,2024-04-12 12:00:00,ЭДГ-1/1,41.7
591,147,2024-04-12 13:00:00,ЭДГ-1/2,46.3
592,148,2024-04-12 14:00:00,АСН-1,32.4
593,149,2024-04-12 19:00:00,ЭДГ-1/1,72.9
594,150,2024-04-12 19:00:00,ЭДГ-1/2,62.5
595,151,2024-04-12 21:00:00,БМ Сут,19100.4
596,152,2024-04-12 22:00:00,ЭДГ-1/1,50.9
597,153,2024-04-12 22:00:00,ЭДГ-1/2,52.1
598,154,2024-04-12 22:00:00,АСН1-8,55.6
599,155,2024-04-13 01:00:00,ЭДГ-1/2,52.1
600,156,2024-04-13 04:00:00,ЭДГ-1/1,49.2
601,157,2024-04-13 05:00:00,БМ,17364
602,158,2024-04-13 07:00:00,ЭДГ-1/2,60.2
603,159,2024-04-13 13:00:00,ЭДГ-1/2,88
604,160,2024-04-13 13:00:00,ЭДГ-1/2,53.4
605,161,2024-04-13 14:00:00,АСН-1,53.3
606,162,2024-04-13 15:00:00,ЭДГ-1/2,69.5
607,163,2024-04-13 19:00:00,ЭДГ-1/1,55.8
608,164,2024-04-13 19:00:00,ЭДГ-1/2,48.6
609,165,2024-04-13 21:00:00,БМ Сут,10707.8
610,166,2024-04-13 22:00:00,ЭДГ-1/1,71.8
611,167,2024-04-13 22:00:00,ЭДГ-1/2,55.6
612,168,2024-04-13 22:00:00,АСН1-8,53
613,169,2024-04-14 00:00:00,ЭДГ-1/1,72.9
614,170,2024-04-14 00:00:00,ЭДГ-1/2,59
615,171,2024-04-14 02:00:00,ЭДГ-1/1,69.5
616,172,2024-04-14 02:00:00,ЭДГ-1/2,53.3
617,173,2024-04-14 05:00:00,БМ,11865.4
618,174,2024-04-14 06:00:00,ЭДГ-1/2,69.4
619,175,2024-04-14 10:00:00,ЭДГ-1/1,81
620,176,2024-04-14 10:00:00,ЭДГ-1/2,92.6
621,177,2024-04-14 14:00:00,ЭДГ-1/1,41.7
622,178,2024-04-14 14:00:00,ЭДГ-1/2,74.1
623,179,2024-04-14 14:00:00,АСН-1,55.5
624,180,2024-04-14 16:00:00,ЭДГ-1/1,29.6
625,181,2024-04-14 16:00:00,ЭДГ-1/2,34.8
626,182,2024-04-14 19:00:00,ЭДГ-1/1,63.7
627,183,2024-04-14 19:00:00,ЭДГ-1/2,70
628,184,2024-04-14 21:00:00,БМ Сут,17074.6
629,185,2024-04-14 22:00:00,ЭДГ-1/1,44
630,186,2024-04-14 22:00:00,ЭДГ-1/2,50.9
631,187,2024-04-14 22:00:00,АСН1-8,83.3
632,188,2024-04-15 01:00:00,ЭДГ-1/1,31.3
633,189,2024-04-15 01:00:00,ЭДГ-1/2,33.6
634,190,2024-04-15 04:00:00,ЭДГ-1/1,34.7
635,191,2024-04-15 05:00:00,БМ,16206.4
636,192,2024-04-15 07:00:00,ЭДГ-1/2,21.4
637,193,2024-04-15 10:00:00,ЭДГ-1/1,41.6
638,194,2024-04-15 13:00:00,ЭДГ-1/2,43.9
639,195,2024-04-15 14:00:00,АСН-3,27.8
640,196,2024-04-15 16:00:00,ЭДГ-1/1,46.3
641,197,2024-04-15 19:00:00,ЭДГ-1/2,85.3
642,198,2024-04-15 21:00:00,БМ Сут,11576
643,199,2024-04-15 22:00:00,ЭДГ-1/1,46.3
644,200,2024-04-15 22:00:00,АСН1-8,48
645,201,2024-04-16 01:00:00,ЭДГ-1/2,46.3
646,202,2024-04-16 04:00:00,ЭДГ-1/1,31.3
647,203,2024-04-16 05:00:00,БМ,12733.6
648,204,2024-04-16 07:00:00,ЭДГ-1/2,53.3
649,205,2024-04-16 10:00:00,ЭДГ-1/1,50.9
650,206,2024-04-16 13:00:00,ЭДГ-1/2,46.3
651,207,2024-04-16 14:00:00,АСН-3,53.3
652,208,2024-04-16 16:00:00,ЭДГ-1/1,64
653,209,2024-04-16 19:00:00,ЭДГ-1/2,59
654,210,2024-04-16 21:00:00,БМ Сут,15048.8
655,211,2024-04-16 22:00:00,ЭДГ-1/1,52.1
656,212,2024-04-16 22:00:00,АСН1-8,48.6
657,213,2024-04-17 01:00:00,ЭДГ-1/2,26.6
658,214,2024-04-17 04:00:00,ЭДГ-1/1,28.9
659,215,2024-04-17 05:00:00,БМ,15627.6
660,216,2024-04-17 07:00:00,ЭДГ-1/2,20.8
661,217,2024-04-17 10:00:00,ЭДГ-1/1,34.7
662,218,2024-04-17 13:00:00,ЭДГ-1/2,25.5
663,219,2024-04-17 14:00:00,АСН-3,28.9
664,220,2024-04-17 16:00:00,ЭДГ-1/1,75.2
665,221,2024-04-17 19:00:00,ЭДГ-1/2,30.1
666,222,2024-04-17 21:00:00,БМ Сут,18521.6
667,223,2024-04-17 22:00:00,ЭДГ-1/1,32.4
668,224,2024-04-17 22:00:00,АСН1-8,22
669,225,2024-04-18 01:00:00,ЭДГ-1/2,34.7
670,226,2024-04-18 04:00:00,ЭДГ-1/1,40.5
671,227,2024-04-18 05:00:00,БМ,17942.8
672,228,2024-04-18 07:00:00,ЭДГ-1/2,37.6
673,229,2024-04-18 10:00:00,ЭДГ-1/1,46.3
674,230,2024-04-18 13:00:00,ЭДГ-1/2,69.5
675,231,2024-04-18 14:00:00,АСН-3,46.3
676,232,2024-04-18 16:00:00,ЭДГ-1/1,63.7
677,233,2024-04-18 19:00:00,ЭДГ-1/2,76.4
678,234,2024-04-18 21:00:00,БМ Сут,16495.8
679,235,2024-04-18 22:00:00,ЭДГ-1/1,41.7
680,236,2024-04-18 22:00:00,АСН1-8,49.8
681,237,2024-04-19 01:00:00,ЭДГ-1/2,41.7
682,238,2024-04-19 04:00:00,ЭДГ-1/1,38.5
683,239,2024-04-19 05:00:00,БМ,15338.2
684,240,2024-04-19 07:00:00,ЭДГ-1/2,40.5
685,241,2024-04-19 10:00:00,ЭДГ-1/1,41.3
686,242,2024-04-19 13:00:00,ЭДГ-1/2,52.1
687,243,2024-04-19 14:00:00,АСН-3,35.6
688,244,2024-04-19 16:00:00,ЭДГ-1/1,35.3
689,245,2024-04-19 19:00:00,ЭДГ-1/2,69.5
690,246,2024-04-19 21:00:00,БМ Сут,10418.4
691,247,2024-04-19 22:00:00,ЭДГ-1/1,68.3
692,248,2024-04-19 22:00:00,АСН1-8,55.6
693,249,2024-04-20 01:00:00,ЭДГ-1/2,43.4
694,250,2024-04-20 04:00:00,ЭДГ-1/1,33.6
695,251,2024-04-20 07:00:00,ЭДГ-1/2,40.5
696,252,2024-04-20 11:00:00,ЭДГ-1/1,35.2
697,253,2024-04-20 11:00:00,ЭДГ-1/2,44.5
698,254,2024-04-20 13:00:00,ЭДГ-1/1,85.5
699,255,2024-04-20 13:00:00,ЭДГ-1/2,78.1
700,256,2024-04-20 14:00:00,АСН-3,25.8
701,257,2024-04-20 17:00:00,ЭДГ-1/1,57.4
702,258,2024-04-20 17:00:00,ЭДГ-1/2,60.3
703,259,2024-04-20 19:00:00,ЭДГ-1/2,50.5
704,260,2024-04-20 21:00:00,БМ Сут,16654.7
705,261,2024-04-20 22:00:00,ЭДГ-1/1,43.7
706,262,2024-04-20 22:00:00,АСН1-8,34.5
707,263,2024-04-21 01:00:00,ЭДГ-1/2,44.8
708,264,2024-04-21 04:00:00,ЭДГ-1/1,39.1
709,265,2024-04-21 05:00:00,БМ,16080.4
710,266,2024-04-21 07:00:00,ЭДГ-1/2,40.2
711,267,2024-04-21 10:00:00,ЭДГ-1/1,57.4
712,268,2024-04-21 13:00:00,ЭДГ-1/2,51.7
713,269,2024-04-21 14:00:00,АСН-3,37.3
714,270,2024-04-21 16:00:00,ЭДГ-1/1,48.8
715,271,2024-04-21 19:00:00,ЭДГ-1/2,78.1
716,272,2024-04-21 21:00:00,БМ Сут,12347.5
717,273,2024-04-21 22:00:00,ЭДГ-1/1,39.1
718,274,2024-04-21 22:00:00,АСН1-8,39.9
719,275,2024-04-22 01:00:00,ЭДГ-1/2,38.5
720,276,2024-04-22 04:00:00,ЭДГ-1/1,28.7
