Date,BlockP,BlockT,C1P,C1T,C1L,C2P,C2T,C2interfacial_L,С2petrol_L,OH1T,OH1interfacial_L,OH1P,C3T,C3L,P1Tinput,P1Toutput,P1Pinput,P1Poutput,P1Тcoolant,P1Tgases,P1Рburner,P2Tinput,P2Toutput,P2Pinput,P2Poutput,P2Tcoolant,P2Tgases,P2Pburner,BEV1L,BEV1V_water,BEV1V_petrol,BEV1T_water,Water,Vlagomer
2023-01-19 00:00:00,6.3,15,5.9,14.0,64,4.1,56.0,63,75,1.1,51.0,53,32,9,28.2,55.0,4.8,4.6,57.6,113.4,0.2,28.3,56.8,4.8,4.5,58.6,131.3,0.2,156,53.379,0,33,1.6715480000000007,0.15
2023-01-19 02:00:00,6.3,15,5.9,14.0,64,4.2,56.0,63,75,1.1,50.3,53,32,9,27.2,55.0,4.8,4.6,57.7,114.2,0.2,28.1,59.9,4.8,4.6,61.8,144.6,0.2,167,58.117,0,33,1.4287342999999992,0.12
2023-01-19 04:00:00,6.3,15,5.9,14.0,67,4.2,56.0,63,75,1.1,50.3,53,32,9,26.9,55.1,4.9,4.7,57.7,113.0,0.2,27.4,59.9,4.9,4.6,61.7,142.9,0.2,175,61.54,0,33,1.439351199999999,0.12
2023-01-19 06:00:00,6.3,15,5.9,14.0,67,4.2,56.0,63,75,1.1,50.3,53,32,9,26.9,55.1,4.9,4.7,57.7,115.0,0.2,27.4,59.9,4.9,4.6,61.7,143.0,0.2,185,65.773,0,33,1.4322259000000008,0.12
2023-01-19 08:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,50.3,53,32,9,27.7,54.9,4.9,4.7,57.5,108.3,0.2,28.2,57.6,4.9,4.7,60.0,276.2,0.2,146,49.058,0,33,1.4236795999999992,0.13
2023-01-19 10:00:00,6.3,15,5.9,14.0,67,4.2,56.0,63,75,1.1,50.3,53,32,9,27.7,54.9,4.9,4.7,57.5,108.3,0.2,28.2,57.6,4.9,4.7,60.0,205.3,0.2,155,52.947,0,33,1.3839119,0.12
2023-01-19 12:00:00,6.3,15,5.9,14.0,70,4.2,56.0,63,75,1.1,50.3,53,32,9,27.7,54.9,4.9,4.7,57.5,125.3,0.2,28.2,57.6,4.9,4.7,60.0,200.0,0.2,163,56.397,0,33,1.4466389000000008,0.12
2023-01-19 14:00:00,6.3,15,5.9,14.0,59,4.2,56.0,63,75,1.1,50.3,53,32,9,27.7,54.9,4.9,4.7,57.5,131.1,0.2,28.2,57.6,4.9,4.7,60.0,198.1,0.2,170,59.404,0,33,1.5105026999999993,0.1
2023-01-19 16:00:00,6.3,15,5.9,14.0,59,4.2,56.0,63,75,1.1,50.3,53,32,9,27.5,55.4,5.0,4.7,58.0,145.6,0.2,28.1,59.8,4.9,4.7,60.0,198.1,0.2,179,63.24,0,33,1.3845209000000005,0.1
2023-01-19 18:00:00,6.3,15,5.9,14.0,65,4.3,56.0,64,75,1.1,50.3,53,32,9,28.1,55.4,5.0,4.7,58.0,138.1,0.2,28.1,58.9,4.9,4.7,59.9,178.1,0.2,197,70.761,0,33,1.3499296999999992,0.1
2023-01-19 20:00:00,6.3,15,5.9,14.0,65,4.3,56.0,64,75,1.1,50.3,53,32,9,26.0,55.2,4.9,4.7,58.0,113.0,0.2,25.4,59.3,4.9,4.7,61.3,138.9,0.2,207,74.814,0,33,1.420391,0.07
2023-01-20 00:00:00,6.3,15,5.9,14.0,65,4.3,56.0,64,75,1.1,50.3,53,32,9,26.4,54.9,55.0,4.7,57.9,110.0,0.2,28.5,58.9,4.8,4.5,60.7,135.1,0.2,181,64.087,0,33,1.4433909,0.07
2023-01-20 02:00:00,6.3,15,5.9,14.0,64,4.2,56.0,63,75,1.1,50.3,53,32,9,27.2,55.1,4.8,4.5,57.9,111.7,0.2,27.7,57.2,4.8,4.6,61.8,144.6,0.2,193,69.112,0,33,1.1280607,0.11
2023-01-20 04:00:00,6.3,15,5.9,14.0,64,4.2,56.0,63,75,1.1,50.3,53,32,9,28.2,54.8,5.0,4.8,57.6,111.6,0.2,28.2,58.2,4.9,4.7,60.9,281.5,0.2,204,73.609,0,33,1.1181854000000002,0.11
2023-01-20 06:00:00,6.3,15,5.9,14.0,64,4.2,56.0,63,75,1.1,50.3,53,32,9,28.0,54.6,5.0,4.8,57.4,110.3,0.2,28.2,57.7,5.0,4.8,57.6,131.9,0.2,212,76.797,0,33,1.1112773999999996,0.11
2023-01-20 08:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,50.3,53,32,9,27.3,54.8,5.0,4.8,57.5,112.8,0.2,27.9,57.6,4.8,4.5,57.5,130.3,0.2,220,79.902,0,33,1.1541384,0.07
2023-01-20 10:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,50.3,53,32,9,27.4,54.9,5.0,4.8,57.7,114.0,0.2,27.8,57.5,4.9,4.6,57.5,125.7,0.2,163,56.397,0,33,1.1213568000000005,0.07
2023-01-20 12:00:00,6.3,15,5.9,14.0,110,4.2,56.0,63,75,1.1,50.3,53,32,9,27.4,54.9,5.0,4.8,57.7,114.0,0.2,27.8,57.5,4.9,4.6,57.5,125.7,0.2,146,49.058,0,33,1.1799021000000005,0.08
2023-01-20 14:00:00,6.3,15,5.9,14.0,103,4.2,56.0,63,75,1.2,45.0,53,32,9,27.8,53.5,5.0,4.6,57.1,113.6,0.2,27.8,57.5,4.9,4.6,57.5,237.2,0.2,157,53.81,0,33,1.1784733999999992,0.1
2023-01-20 16:00:00,6.3,15,5.9,14.0,103,4.2,56.0,63,75,1.2,45.0,53,32,9,27.8,53.8,5.0,4.6,57.0,114.0,0.2,28.1,57.7,4.9,4.6,57.9,222.8,0.2,179,63.24,0,33,1.1380145000000008,0.1
2023-01-20 18:00:00,6.3,15,5.9,14.0,75,4.2,56.0,63,75,1.2,45.0,53,32,9,27.6,58.2,5.0,4.6,61.3,120.8,0.2,28.2,55.1,4.9,4.6,57.0,132.4,0.2,187,66.613,0,33,1.2703812,0.12
2023-01-20 20:00:00,6.3,15,5.9,14.0,68,4.2,56.0,63,75,1.2,45.0,53,32,9,29.1,55.4,4.9,4.5,58.6,114.4,0.2,29.3,55.2,4.8,4.5,57.2,132.0,0.2,196,70.35,0,33,1.1937965999999995,0.21
2023-01-21 00:00:00,6.3,15,5.9,14.0,65,4.4,56.0,63,75,1.1,45.0,53,32,9,30.0,55.5,4.9,4.6,58.6,115.0,0.2,30.7,57.1,4.7,4.4,58.9,132.6,0.2,207,74.814,0,33,1.1728842000000006,0.21
2023-01-21 02:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,28.3,55.1,5.0,4.7,58.1,112.6,0.2,29.1,59.7,4.9,4.7,61.9,159.8,0.2,219,79.519,0,33,2.101883400000001,0.18
2023-01-21 04:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,51.0,53,32,9,25.1,54.5,4.6,4.6,57.6,111.4,0.2,25.6,57.7,4.9,4.6,59.5,134.0,0.2,153,52.083,0,33,2.1574603999999966,0.18
2023-01-21 06:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,51.0,53,32,9,20.9,54.8,5.0,4.7,57.4,113.4,0.2,23.9,56.0,4.9,4.7,58.1,132.8,0.2,163,56.397,0,33,2.164910400000001,0.18
2023-01-21 08:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,51.0,53,32,9,21.1,55.0,5.0,4.7,57.4,115.1,0.2,24.0,56.1,4.9,4.7,58.2,133.0,0.2,178,62.816,0,33,1.7026528000000014,0.18
2023-01-21 10:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,51.0,53,32,9,21.1,55.0,5.0,4.7,57.4,111.1,0.2,24.0,56.1,4.9,4.7,58.2,125.7,0.2,154,52.515,0,33,2.164642199999999,0.18
2023-01-21 12:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,51.0,53,32,9,27.2,56.0,5.0,4.7,59.0,112.1,0.2,27.9,57.7,4.9,4.7,59.7,135.9,0.2,125,40.033,0,33,2.090499799999999,0.15
2023-01-21 14:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,51.0,53,32,9,27.2,56.0,5.0,4.7,59.0,115.0,0.2,27.9,57.7,4.9,4.7,59.7,140.0,0.2,135,44.315,0,33,2.146345000000001,0.15
2023-01-21 16:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,51.0,53,32,9,27.2,56.0,5.0,4.7,59.0,115.0,0.2,27.9,57.7,4.9,4.7,59.7,140.0,0.2,146,49.058,0,33,2.4787044000000016,0.15
2023-01-21 18:00:00,6.3,15,5.9,14.0,66,4.1,56.0,63,75,1.1,51.0,53,32,9,22.5,55.1,5.0,4.7,58.0,112.4,0.2,21.7,57.7,4.9,4.6,62.0,150.5,0.2,156,53.379,0,33,2.097204799999997,0.1
2023-01-21 20:00:00,6.3,15,5.9,14.0,65,4.0,57.0,63,75,1.0,51.0,53,32,9,28.8,59.0,5.0,4.8,61.5,117.7,0.2,27.6,57.0,4.9,4.7,57.0,133.3,0.2,169,58.975,0,33,1.8143432000000004,0.19
2023-01-22 00:00:00,6.3,15,5.9,14.0,65,4.0,57.0,63,75,1.0,51.0,53,32,9,28.1,56.4,4.9,4.6,59.2,116.4,0.2,28.7,57.2,4.9,4.6,58.9,134.3,0.2,190,67.866,0,33,2.115591400000001,0.19
2023-01-22 02:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,28.6,54.6,4.9,4.8,57.4,113.3,0.2,28.6,59.1,4.9,4.7,60.8,138.3,0.2,199,71.58,0,33,1.980587700000001,0.24
2023-01-22 04:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,27.0,58.1,5.0,4.7,61.0,123.4,0.2,27.9,58.4,4.9,4.6,58.4,132.5,0.2,210,76.008,0,33,1.9778576999999984,0.24
2023-01-22 06:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,28.5,56.0,4.9,4.7,58.8,115.6,0.2,29.2,56.3,4.8,4.6,57.8,132.2,0.2,221,80.283,0,33,1.9209099000000025,0.18
2023-01-22 08:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,28.0,56.0,4.9,4.7,58.8,116.0,0.2,29.0,56.3,4.8,4.6,57.8,134.0,0.2,175,61.54,0,33,2.1390369,0.16
2023-01-22 10:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,28.0,56.0,4.9,4.7,58.8,114.0,0.2,29.0,56.3,4.8,4.6,57.8,125.2,0.2,186,66.193,0,33,1.7420949000000006,0.16
2023-01-22 12:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,28.1,56.1,4.9,4.7,58.7,121.0,0.2,28.9,56.0,4.8,4.6,57.5,145.0,0.2,195,69.938,0,33,2.0294547,0.15
2023-01-22 14:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,28.1,56.1,4.9,4.7,58.7,121.0,0.2,28.9,56.0,4.8,4.6,57.5,145.0,0.2,206,74.413,0,33,2.198496299999999,0.15
2023-01-22 16:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,29.9,54.9,4.9,4.7,58.0,117.8,0.2,29.7,59.1,4.8,4.6,61.4,145.0,0.2,217,78.748,0,33,2.2089795,0.15
2023-01-22 18:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,29.9,54.9,4.9,4.7,58.0,115.9,0.2,29.7,59.1,4.8,4.6,61.4,134.7,0.2,221,80.283,0,33,2.2782669,0.15
2023-01-22 20:00:00,6.3,15,5.9,14.0,65,4.2,56.0,63,75,1.1,52.0,53,32,9,28.3,55.2,4.9,4.6,58.0,114.8,0.2,29.3,56.1,4.8,4.5,57.7,133.1,0.2,198,71.171,0,33,1.9241859,0.17
2023-01-23 00:00:00,6.3,15,5.9,14.0,65,4.2,58.0,63,74,1.0,49.0,53,32,9,26.2,58.0,4.7,4.1,62.0,118.7,0.2,20.5,61.6,4.1,4.0,63.0,47.1,0.2,215,77.972,0,33,1.0069605000000006,0.17
2023-01-23 02:00:00,6.3,15,6.0,14.0,65,4.2,56.0,63,65,1.1,52.0,53,32,9,30.0,55.5,4.8,4.5,59.1,117.0,0.2,30.2,45.9,4.8,4.6,44.2,45.8,0.2,221,80.283,0,33,2.1143430000000007,0.24
2023-01-23 04:00:00,6.3,15,6.0,14.0,65,4.2,56.0,63,76,1.1,52.0,53,32,9,27.7,54.6,5.0,4.7,57.2,114.2,0.2,27.7,4.9,4.9,4.7,54.2,132.0,0.2,183,64.932,0,33,2.181761999999998,0.24
2023-01-23 06:00:00,6.3,15,6.0,14.0,78,4.2,56.0,63,76,1.1,52.0,53,31,9,27.7,52.2,5.4,4.9,55.6,113.7,0.0,29.0,54.8,5.4,5.0,57.5,134.8,0.0,207,74.814,0,33,2.219302800000001,0.22
2023-01-23 08:00:00,6.4,15,6.1,14.0,65,4.6,54.0,65,74,1.2,50.0,52,31,9,27.4,53.3,5.0,4.7,56.1,111.2,0.0,28.2,53.7,5.0,4.7,55.7,132.7,0.0,221,80.283,0,33,2.3271731999999985,0.19
2023-01-23 10:00:00,6.2,15,5.9,14.0,65,4.8,54.0,63,75,1.0,50.0,51,31,9,29.1,53.9,5.0,4.7,56.4,111.9,0.0,28.6,58.3,4.9,4.6,60.1,153.0,0.0,103,30.813,0,33,2.044013400000002,0.19
2023-01-23 12:00:00,6.3,15,6.1,14.0,65,4.5,55.0,65,75,1.1,50.0,51,32,9,28.6,54.2,5.0,4.7,56.9,113.5,0.0,28.1,57.3,5.0,4.7,59.1,138.5,0.0,118,37.064,0,33,2.0036214,0.17
2023-01-23 14:00:00,6.5,15,6.3,15.0,65,4.8,55.0,64,75,1.0,50.0,51,33,9,27.6,54.1,5.0,4.7,57.0,114.2,0.0,27.5,56.4,5.0,4.6,58.5,137.1,0.0,128,41.314,0,33,2.1539924999999998,0.18
2023-01-23 16:00:00,6.4,15,6.0,14.0,65,4.3,55.0,63,76,1.0,50.0,51,33,9,28.9,55.3,4.8,4.6,57.9,113.4,0.0,28.0,57.9,4.7,4.4,60.2,194.8,0.0,140,46.468,0,33,1.9585665000000017,0.18
2023-01-23 18:00:00,6.4,15,6.0,14.0,65,4.3,55.0,63,76,1.0,50.0,51,33,9,17.3,56.7,5.2,4.8,60.4,128.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154,52.515,0,33,1.9862766000000005,0.19
2023-01-23 20:00:00,6.3,15,6.0,14.0,74,4.5,51.0,63,76,0.8,50.0,51,33,9,26.7,53.3,5.2,4.8,57.4,114.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167,58.117,0,33,2.111165099999999,0.15
2023-01-24 00:00:00,6.5,15,6.0,14.0,65,4.4,55.0,63,75,1.1,44.0,51,33,9,26.9,54.4,5.2,4.8,58.2,116.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199,71.58,0,33,2.2051061999999995,0.15
2023-01-24 02:00:00,6.4,15,6.0,14.0,65,4.4,51.0,63,75,1.1,47.0,51,32,9,27.1,55.7,5.2,4.8,59.9,120.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215,77.972,0,33,2.336314200000001,0.16
2023-01-24 04:00:00,6.5,15,6.0,14.0,65,4.4,47.0,63,75,1.1,44.0,51,32,9,26.0,57.1,5.2,4.8,61.3,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,83.644,0,33,2.349352199999999,0.14
2023-01-24 06:00:00,6.6,15,5.9,14.0,65,4.2,46.0,64,75,1.1,43.0,51,27,9,25.3,54.2,5.1,4.6,58.0,258.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118,37.064,0,33,2.3952396,0.17
2023-01-24 08:00:00,6.6,15,6.3,14.0,63,4.3,53.0,63,75,1.2,47.0,51,28,9,26.7,53.4,5.1,4.8,57.4,115.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132,43.027,0,33,2.3202552000000005,0.14
2023-01-24 10:00:00,6.3,15,6.0,14.0,64,4.8,49.0,63,75,1.2,45.0,51,29,9,25.6,55.3,5.2,4.7,59.4,123.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146,49.058,0,33,2.2752264,0.14
2023-01-24 12:00:00,6.2,15,6.0,14.0,66,4.6,51.0,63,75,1.1,42.0,51,28,9,24.6,54.1,5.4,4.9,58.0,116.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160,55.105,0,33,2.443702799999999,0.16
2023-01-24 14:00:00,6.6,15,6.2,14.0,74,4.8,56.0,63,75,1.1,49.0,51,31,9,28.4,53.9,5.4,5.0,57.2,115.5,0.0,28.2,54.3,5.2,4.9,56.5,133.8,0.0,175,61.54,0,33,2.3902788000000013,0.15
2023-01-24 16:00:00,6.3,15,6.1,14.0,65,4.5,54.0,63,75,1.2,50.0,51,32,9,29.7,53.4,5.1,4.8,57.1,114.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189,67.449,0,33,2.566196400000001,0.15
2023-01-24 18:00:00,6.2,15,6.0,14.0,65,3.1,47.0,63,75,1.0,45.0,51,30,9,26.1,54.1,5.1,4.8,57.1,115.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203,73.205,0,33,2.321082,0.14
2023-01-24 20:00:00,6.1,15,5.9,14.0,65,4.4,44.0,63,75,0.8,41.0,51,30,9,20.4,54.0,5.1,4.8,57.4,116.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218,79.134,0,33,2.0887512,0.1
2023-01-25 00:00:00,6.3,15,5.9,14.0,65,4.4,46.0,63,75,1.1,44.0,51,30,9,25.1,57.8,5.1,4.8,61.1,135.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114,35.38,0,33,2.3106833999999985,0.1
2023-01-25 02:00:00,6.3,15,5.9,14.0,65,4.5,55.0,63,75,1.1,45.0,51,32,9,24.7,56.7,5.2,4.8,60.0,121.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,41.314,0,33,1.7845578000000009,0.13
2023-01-25 04:00:00,6.0,15,5.8,14.0,65,4.4,48.0,63,75,1.1,45.0,51,32,9,23.9,57.6,5.2,4.8,60.3,123.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139,46.037,0,33,1.7783831999999993,0.12
2023-01-25 06:00:00,6.2,15,5.9,14.0,65,4.4,46.0,63,75,1.3,41.0,52,27,9,24.7,55.2,5.0,4.6,59.3,121.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153,52.083,0,33,1.7741519999999995,0.12
2023-01-25 08:00:00,6.5,15,6.0,14.0,65,4.3,50.0,65,75,1.0,46.0,52,28,9,25.9,55.8,4.9,4.6,58.4,117.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166,57.688,0,33,1.8070914,0.1
2023-01-25 10:00:00,6.3,15,6.1,14.0,65,4.3,45.0,64,75,1.2,43.0,52,27,9,24.8,54.4,4.9,4.6,57.6,117.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175,61.54,0,33,1.8051234000000007,0.1
2023-01-25 12:00:00,6.5,15,6.5,14.0,65,4.3,51.0,63,76,1.1,48.0,52,29,9,25.1,55.3,5.0,4.8,57.8,117.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189,67.449,0,33,1.7099459999999995,0.12
2023-01-25 14:00:00,6.2,15,6.0,14.0,64,4.6,47.0,63,75,1.1,43.0,53,29,9,22.7,55.2,4.9,4.6,58.6,116.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204,73.609,0,33,1.7259606000000007,0.13
2023-01-25 16:00:00,6.2,15,5.8,14.0,64,4.6,54.0,64,75,1.1,45.0,53,28,9,24.9,55.5,5.0,4.7,58.0,114.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217,78.748,0,33,1.8229338,0.12
2023-01-25 18:00:00,6.3,15,6.0,14.0,64,4.6,54.0,64,75,1.1,44.0,53,28,9,27.0,55.9,5.0,4.7,59.1,115.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228,82.909,0,33,1.805197199999999,0.11
2023-01-25 20:00:00,6.5,15,6.2,14.0,64,4.6,55.0,64,75,1.1,46.0,53,28,9,17.7,55.3,5.0,4.7,58.4,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,45.606,0,33,1.7001798000000008,0.09
2023-01-26 00:00:00,6.3,15,6.0,14.0,64,4.4,55.0,64,75,0.9,47.0,53,28,9,26.5,55.6,5.0,4.7,58.8,116.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161,55.536,0,33,1.8631794000000008,0.1
2023-01-26 02:00:00,6.3,15,6.0,14.0,65,4.4,49.0,63,75,1.1,46.0,51,32,9,24.6,56.0,5.2,4.8,58.7,115.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,61.966,0,33,2.008557,0.08
2023-01-26 04:00:00,6.3,15,6.0,14.0,65,4.4,53.0,63,75,1.2,43.0,51,32,9,24.8,54.3,5.2,4.8,57.5,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189,67.449,0,33,2.016174199999999,0.14
2023-01-26 06:00:00,6.3,15,6.0,14.0,68,4.4,48.0,64,75,1.2,46.0,53,29,9,25.5,54.0,5.0,4.6,57.0,221.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203,73.205,0,33,1.991185400000002,0.14
2023-01-26 08:00:00,6.4,15,6.1,14.0,67,4.5,44.0,63,75,1.2,42.0,53,28,9,24.2,58.8,5.0,4.6,61.8,169.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218,79.134,0,33,1.9858424,0.16
2023-01-26 10:00:00,6.4,15,6.1,14.0,65,4.6,55.0,63,75,1.2,48.0,53,29,9,25.7,57.2,5.1,4.7,60.3,118.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144,48.194,0,33,1.9920074,0.16
2023-01-26 12:00:00,6.5,15,6.2,14.0,67,4.5,47.0,64,75,1.0,45.0,53,29,9,19.5,57.7,5.0,4.8,61.1,125.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158,54.242,0,33,1.9518938,0.15
2023-01-26 14:00:00,6.8,15,6.2,14.0,65,4.6,44.0,63,76,1.0,41.0,53,27,9,17.1,56.9,5.0,4.7,60.3,113.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173,60.687,0,33,2.0013782000000004,0.16
2023-01-26 16:00:00,6.6,15,6.2,14.0,66,4.4,52.0,63,75,1.2,47.0,53,29,9,26.8,55.7,5.0,4.6,59.5,110.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184,65.353,0,33,2.0576852,0.16
2023-01-26 18:00:00,6.4,15,6.1,14.0,66,4.5,46.0,63,75,1.2,43.0,53,29,9,25.3,55.6,5.0,4.6,59.0,109.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199,71.58,0,33,1.980472000000001,0.13
2023-01-26 20:00:00,6.5,15,6.3,14.0,65,4.5,53.0,63,75,1.0,48.0,53,29,9,25.9,56.0,5.0,4.6,58.9,105.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215,77.972,0,33,1.9393719999999988,0.17
2023-01-27 00:00:00,6.4,15,6.1,14.0,65,4.5,54.0,63,75,1.2,46.0,53,29,9,26.6,56.2,5.0,4.6,59.4,110.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104,31.224,0,33,2.0543150000000003,0.16
2023-01-27 02:00:00,6.4,15,6.0,14.0,65,4.5,48.0,63,75,1.1,44.0,53,30,9,25.8,56.9,5.2,4.8,60.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,37.909,0,33,1.7759679999999989,0.15
2023-01-27 04:00:00,6.4,15,6.0,14.0,65,4.5,54.0,63,75,1.1,47.0,53,30,9,26.3,57.5,5.2,4.8,60.7,114.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,45.606,0,33,1.8730468,0.15
2023-01-27 06:00:00,6.1,15,5.9,14.0,65,4.4,47.0,63,75,1.1,45.0,53,29,9,26.0,58.0,5.2,4.8,61.7,177.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147,49.49,0,33,1.8292064000000008,0.16
2023-01-27 08:00:00,6.5,15,5.9,14.0,66,4.4,47.0,63,75,1.0,41.0,53,27,9,25.1,58.2,5.0,4.7,61.4,132.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159,54.673,0,33,1.8500598000000008,0.22
2023-01-27 10:00:00,6.5,15,6.1,14.0,65,4.6,50.0,63,75,1.1,46.0,53,29,17,15.8,56.4,5.2,4.7,59.5,255.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175,61.54,0,33,1.7698211999999995,0.21
2023-01-27 12:00:00,6.5,15,6.0,14.0,64,4.5,45.0,63,75,1.2,43.0,53,29,9,24.3,53.7,5.0,4.6,57.0,107.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186,66.193,0,33,1.8413476000000013,0.21
