Дата,Добыча воды за 2ч,Показания влагомера
2023-03-01 00:00:00,2.425342399999999,0.1
2023-03-01 02:00:00,2.365038300000001,0.11
2023-03-01 04:00:00,2.4214664000000004,0.11
2023-03-01 06:00:00,2.5287347000000016,0.13
2023-03-01 08:00:00,2.936393000000001,0.11
2023-03-01 10:00:00,1.9855456000000005,0.12
2023-03-01 12:00:00,2.2982095999999985,0.13
2023-03-01 14:00:00,2.4747936999999998,0.1
2023-03-01 16:00:00,2.200502100000001,0.11
2023-03-01 18:00:00,2.4527651,0.11
2023-03-01 20:00:00,2.511841799999998,0.09
2023-03-01 22:00:00,2.3726610999999993,0.1
2023-03-02 00:00:00,2.1011690000000023,0.12
2023-03-02 02:00:00,2.0748376000000004,0.12
2023-03-02 04:00:00,2.0514106000000005,0.14
2023-03-02 06:00:00,2.1244315999999985,0.13
2023-03-02 08:00:00,2.0451086000000003,0.17
2023-03-02 10:00:00,2.0877978,0.12
2023-03-02 12:00:00,2.048177400000001,0.1
2023-03-02 14:00:00,2.0086665999999984,0.09
2023-03-02 16:00:00,2.0634666000000004,0.11
2023-03-02 18:00:00,1.9724438000000009,0.12
2023-03-02 20:00:00,1.9532363999999995,0.08
2023-03-02 22:00:00,1.897641800000001,0.09
2023-03-03 00:00:00,2.4262740000000003,0.11
2023-03-03 02:00:00,2.4765911999999997,0.11
2023-03-03 04:00:00,2.5442748,0.12
2023-03-03 06:00:00,2.4100415999999987,0.1
2023-03-03 08:00:00,2.4452603999999996,0.08
2023-03-03 10:00:00,2.503483200000002,0.1
2023-03-03 12:00:00,2.7145367999999985,0.12
2023-03-03 14:00:00,2.5017984000000033,0.11
2023-03-03 16:00:00,2.4492456,0.1
2023-03-03 18:00:00,2.494897199999999,0.12
2023-03-03 20:00:00,2.3154012,0.1
2023-03-03 22:00:00,2.4046307999999996,0.11
2023-03-04 00:00:00,2.5619330000000007,0.14
2023-03-04 02:00:00,2.5498275000000006,0.12
2023-03-04 04:00:00,2.537415099999999,0.15
2023-03-04 06:00:00,2.3748945000000004,0.12
2023-03-04 08:00:00,2.6793052,0.14
2023-03-04 10:00:00,2.613594499999999,0.13
2023-03-04 12:00:00,2.5402454,0.12
2023-03-04 14:00:00,2.5824612,0.09
2023-03-04 16:00:00,2.6699618000000003,0.1
2023-03-04 18:00:00,2.6473875999999996,0.1
2023-03-04 20:00:00,2.5816769000000015,0.12
2023-03-04 22:00:00,2.4836053000000002,0.12
2023-03-05 00:00:00,4.1467536,0.14
2023-03-05 02:00:00,4.010687999999999,0.12
2023-03-05 04:00:00,3.8794272000000016,0.11
2023-03-05 06:00:00,3.932279999999998,0.11
2023-03-05 08:00:00,3.946008000000001,0.13
2023-03-05 10:00:00,4.104144000000002,0.12
2023-03-05 12:00:00,3.872299199999999,0.13
2023-03-05 14:00:00,3.8463216000000005,0.1
2023-03-05 16:00:00,3.8722464,0.11
2023-03-05 18:00:00,3.7784735999999994,0.12
2023-03-05 20:00:00,3.9300096,0.1
2023-03-05 22:00:00,4.002345600000002,0.11
2023-03-06 00:00:00,4.062552200000001,0.12
2023-03-06 02:00:00,4.022234300000001,0.12
2023-03-06 04:00:00,4.012116499999998,0.11
2023-03-06 06:00:00,3.793255200000001,0.12
2023-03-06 08:00:00,3.839398499999998,0.11
2023-03-06 10:00:00,4.004655900000003,0.1
2023-03-06 12:00:00,3.8259592000000002,0.12
2023-03-06 14:00:00,3.5772044,0.11
2023-03-06 16:00:00,3.807665399999999,0.13
2023-03-06 18:00:00,3.705158800000002,0.12
2023-03-06 20:00:00,3.9125226000000004,0.1
2023-03-06 22:00:00,3.905521899999999,0.12
2023-03-07 00:00:00,3.8113864999999993,0.12
2023-03-07 02:00:00,3.6292834999999997,0.12
2023-03-07 04:00:00,3.7648760000000023,0.1
2023-03-07 06:00:00,3.634838500000001,0.11
2023-03-07 08:00:00,3.6566544999999957,0.1
2023-03-07 10:00:00,3.8713300000000026,0.11
2023-03-07 12:00:00,3.5105579999999987,0.13
2023-03-07 14:00:00,3.886277999999999,0.1
2023-03-07 16:00:00,3.7689665000000003,0.11
2023-03-07 18:00:00,3.5648455,0.13
2023-03-07 20:00:00,3.782449999999997,0.14
2023-03-07 22:00:00,3.791590500000002,0.14
2023-03-08 00:00:00,3.943404000000001,0.15
2023-03-08 02:00:00,4.143743999999999,0.16
2023-03-08 04:00:00,4.070358000000001,0.16
2023-03-08 06:00:00,4.039308000000002,0.15
2023-03-08 08:00:00,4.121388000000001,0.11
2023-03-08 10:00:00,4.077755999999999,0.12
2023-03-08 12:00:00,4.0954140000000026,0.1
2023-03-08 14:00:00,4.173821999999998,0.12
2023-03-08 16:00:00,3.9372480000000007,0.11
2023-03-08 18:00:00,4.0403340000000005,0.11
2023-03-08 20:00:00,4.016358,0.15
2023-03-08 22:00:00,3.9259620000000006,0.14
2023-03-09 00:00:00,3.965704400000001,0.16
2023-03-09 02:00:00,3.929340799999998,0.15
2023-03-09 04:00:00,3.8658858000000014,0.15
2023-03-09 06:00:00,4.112298400000003,0.16
2023-03-09 08:00:00,3.7992709999999907,0.14
2023-03-09 10:00:00,4.071531800000005,0.12
2023-03-09 12:00:00,3.9356085999999992,0.14
2023-03-09 14:00:00,4.0757276000000005,0.16
2023-03-09 16:00:00,3.9001774,0.13
2023-03-09 18:00:00,4.0021716,0.14
2023-03-09 20:00:00,3.9197577999999993,0.19
2023-03-09 22:00:00,3.8434563999999973,0.18
2023-03-10 00:00:00,3.7656014000000018,0.18
2023-03-10 02:00:00,4.129466000000001,0.17
2023-03-10 04:00:00,3.797175799999999,0.18
2023-03-10 06:00:00,3.760339,0.17
2023-03-10 08:00:00,3.8631582000000004,0.18
2023-03-10 10:00:00,3.8621967999999987,0.17
2023-03-10 12:00:00,3.7514334000000003,0.16
2023-03-10 14:00:00,3.891747199999997,0.15
2023-03-10 16:00:00,3.8303694000000026,0.15
2023-03-10 18:00:00,3.8990842,0.14
2023-03-10 20:00:00,3.8545562000000007,0.15
2023-03-10 22:00:00,3.8976167999999998,0.15
2023-03-11 00:00:00,3.9649479999999993,0.14
2023-03-11 02:00:00,4.0440400000000025,0.13
2023-03-11 04:00:00,3.884711999999995,0.14
2023-03-11 06:00:00,3.966144000000002,0.14
2023-03-11 08:00:00,3.9939639999999996,0.13
2023-03-11 10:00:00,4.002752,0.14
2023-03-11 12:00:00,4.075656,0.14
2023-03-11 14:00:00,3.7914760000000003,0.15
2023-03-11 16:00:00,3.908424,0.15
2023-03-11 18:00:00,3.951064000000002,0.14
2023-03-11 20:00:00,3.974203999999998,0.13
2023-03-11 22:00:00,3.9242840000000023,0.12
2023-03-12 00:00:00,3.7759030999999976,0.12
2023-03-12 02:00:00,3.9806053,0.13
2023-03-12 04:00:00,3.830661200000001,0.19
2023-03-12 06:00:00,4.078877000000002,0.19
2023-03-12 08:00:00,4.058113899999999,0.12
2023-03-12 10:00:00,3.8494892000000003,0.13
2023-03-12 12:00:00,3.9762644,0.15
2023-03-12 14:00:00,4.031284000000004,0.12
2023-03-12 16:00:00,4.043940599999997,0.1
2023-03-12 18:00:00,4.067318699999999,0.1
2023-03-12 20:00:00,3.9927389000000035,0.11
2023-03-12 22:00:00,3.910157199999999,0.11
2023-03-13 00:00:00,4.248900600000001,0.1
2023-03-13 02:00:00,4.379468399999998,0.13
2023-03-13 04:00:00,4.194104400000001,0.16
2023-03-13 06:00:00,4.367273399999998,0.15
2023-03-13 08:00:00,4.253453400000001,0.12
2023-03-13 10:00:00,4.2045107999999995,0.1
2023-03-13 12:00:00,4.385755600000001,0.15
2023-03-13 14:00:00,4.243101199999997,0.17
2023-03-13 16:00:00,3.8556796000000007,0.12
2023-03-13 18:00:00,4.8285154000000015,0.12
2023-03-13 20:00:00,3.949120399999998,0.19
2023-03-13 22:00:00,4.193941800000001,0.19
2023-03-14 00:00:00,4.222559200000001,0.19
2023-03-14 02:00:00,4.265577200000002,0.13
2023-03-14 04:00:00,4.088353999999999,0.14
2023-03-14 06:00:00,4.406029600000003,0.14
2023-03-14 08:00:00,4.287825999999998,0.11
2023-03-14 10:00:00,4.151483600000003,0.12
2023-03-14 12:00:00,4.311937999999999,0.15
2023-03-14 14:00:00,4.3666832000000015,0.1
2023-03-14 16:00:00,4.187487200000001,0.13
2023-03-14 18:00:00,4.115041600000001,0.1
2023-03-14 20:00:00,4.085723600000001,0.17
2023-03-14 22:00:00,4.295497999999998,0.17
2023-03-15 00:00:00,3.816576,0.18
2023-03-15 02:00:00,3.553824000000002,0.19
2023-03-15 04:00:00,3.720527999999998,0.19
2023-03-15 06:00:00,3.816000000000001,0.18
2023-03-15 08:00:00,3.7615199999999986,0.15
2023-03-15 10:00:00,3.694176,0.12
2023-03-15 12:00:00,3.7004160000000015,0.12
2023-03-15 14:00:00,3.888815999999998,0.19
2023-03-15 16:00:00,4.116864,0.15
2023-03-15 18:00:00,4.4743200000000005,0.16
2023-03-15 20:00:00,4.274256000000001,0.14
2023-03-15 22:00:00,4.504511999999997,0.14
2023-03-16 00:00:00,4.6260126,0.14
2023-03-16 02:00:00,4.757072100000001,0.14
2023-03-16 04:00:00,4.664580799999998,0.13
2023-03-16 06:00:00,4.630045199999999,0.13
2023-03-16 08:00:00,4.646951100000001,0.12
2023-03-16 10:00:00,4.740734900000001,0.12
2023-03-16 12:00:00,4.8245406,0.15
2023-03-16 14:00:00,4.7153502000000005,0.12
2023-03-16 16:00:00,4.939262899999999,0.12
2023-03-16 18:00:00,4.879911300000002,0.12
2023-03-16 20:00:00,4.892991399999997,0.17
2023-03-16 22:00:00,4.6432804,0.18
2023-03-17 00:00:00,3.838572199999999,0.17
2023-03-17 02:00:00,3.9497271,0.19
2023-03-17 04:00:00,3.9061529999999993,0.19
2023-03-17 06:00:00,3.8454251,0.18
2023-03-17 08:00:00,3.9865344999999985,0.11
2023-03-17 10:00:00,3.773448100000002,0.13
2023-03-17 12:00:00,3.8671474999999997,0.15
2023-03-17 14:00:00,3.9742078999999975,0.1
2023-03-17 16:00:00,3.8862839000000005,0.11
2023-03-17 18:00:00,3.7664659,0.1
2023-03-17 20:00:00,3.8683974,0.13
2023-03-17 22:00:00,3.7966358999999996,0.11
2023-03-18 00:00:00,2.8933694,0.11
2023-03-18 02:00:00,2.9534797000000004,0.19
2023-03-18 04:00:00,2.8491830000000005,0.19
2023-03-18 06:00:00,2.8466313,0.19
2023-03-18 08:00:00,2.9337766999999992,0.2
2023-03-18 10:00:00,2.948699300000001,0.18
2023-03-18 12:00:00,2.8891058000000003,0.15
2023-03-18 14:00:00,2.885359,0.15
2023-03-18 16:00:00,2.9420777999999994,0.13
2023-03-18 18:00:00,2.8450809000000006,0.15
2023-03-18 20:00:00,2.8955658,0.15
2023-03-18 22:00:00,2.9519293000000006,0.11
2023-03-19 00:00:00,3.3707780999999994,0.1
2023-03-19 02:00:00,3.321885600000001,0.11
2023-03-19 04:00:00,3.3187491000000007,0.11
2023-03-19 06:00:00,3.232513799999997,0.13
2023-03-19 08:00:00,3.2977899,0.11
2023-03-19 10:00:00,3.3621804000000024,0.12
2023-03-19 12:00:00,3.433471199999998,0.12
2023-03-19 14:00:00,3.4314786,0.1
2023-03-19 16:00:00,3.1894883999999983,0.13
2023-03-19 18:00:00,3.2984910000000025,0.1
2023-03-19 20:00:00,3.366423899999999,0.19
2023-03-19 22:00:00,3.348010800000001,0.19
2023-03-20 00:00:00,2.961651600000002,0.11
2023-03-20 02:00:00,2.9020903999999996,0.1
2023-03-20 04:00:00,2.8640410000000007,0.1
2023-03-20 06:00:00,2.9718583999999995,0.13
2023-03-20 08:00:00,2.865785200000001,0.1
2023-03-20 10:00:00,2.9444033999999992,0.1
2023-03-20 12:00:00,2.8487630999999998,0.12
2023-03-20 14:00:00,2.7793181,0.11
2023-03-20 16:00:00,3.1668534999999993,0.11
2023-03-20 18:00:00,2.9473103999999997,0.12
2023-03-20 20:00:00,3.012814800000001,0.11
2023-03-20 22:00:00,2.9351656000000004,0.12
2023-03-22 00:00:00,3.0464200000000012,0.11
2023-03-22 02:00:00,3.031470000000001,0.1
2023-03-22 04:00:00,3.1038474999999988,0.11
2023-03-22 06:00:00,3.0083625000000014,0.15
2023-03-22 08:00:00,3.060979999999999,0.1
2023-03-22 10:00:00,3.0346875000000018,0.1
2023-03-22 12:00:00,2.9756349999999996,0.08
2023-03-22 14:00:00,3.0525624999999974,0.12
2023-03-22 16:00:00,3.0959825000000016,0.08
2023-03-22 18:00:00,2.944044999999999,0.1
2023-03-22 20:00:00,3.0454774999999996,0.1
2023-03-22 22:00:00,3.096892500000001,0.17
2023-03-24 00:00:00,3.301045599999999,0.13
2023-03-24 02:00:00,3.2026828000000007,0.15
2023-03-24 04:00:00,3.370607999999998,0.15
2023-03-24 06:00:00,3.309340400000001,0.13
2023-03-24 08:00:00,3.281145200000001,0.14
2023-03-24 10:00:00,3.2797923999999994,0.14
2023-03-24 12:00:00,3.247610000000001,0.12
2023-03-24 14:00:00,3.227816399999999,0.09
2023-03-24 16:00:00,3.5038231999999994,0.09
2023-03-24 18:00:00,3.455763200000001,0.1
2023-03-24 20:00:00,3.3552287999999972,0.15
2023-03-24 22:00:00,3.348002000000002,0.18
2023-03-25 00:00:00,2.7807451999999997,0.18
2023-03-25 02:00:00,2.779343599999999,0.12
2023-03-25 04:00:00,2.7913156000000017,0.12
2023-03-25 06:00:00,2.8463284000000004,0.13
2023-03-25 08:00:00,2.6225103999999995,0.18
2023-03-25 10:00:00,2.7825555999999994,0.12
2023-03-25 12:00:00,2.7385512,0.12
2023-03-25 14:00:00,2.7650648,0.14
2023-03-25 16:00:00,2.748946399999998,0.09
2023-03-25 18:00:00,2.7652984000000025,0.1
2023-03-25 20:00:00,2.7688316,0.15
2023-03-25 22:00:00,2.8649287999999977,0.13
2023-03-26 00:00:00,3.7666006000000003,0.14
2023-03-26 02:00:00,3.7758595999999978,0.12
2023-03-26 04:00:00,3.7279098000000017,0.13
2023-03-26 06:00:00,3.7438274000000002,0.12
2023-03-26 08:00:00,3.726451999999999,0.12
2023-03-26 10:00:00,3.7335046000000007,0.11
2023-03-26 12:00:00,3.7503678,0.1
2023-03-26 14:00:00,3.8356687999999997,0.1
2023-03-26 16:00:00,3.7451670000000004,0.11
2023-03-26 18:00:00,3.7279492,0.1
2023-03-26 20:00:00,3.6440666000000004,0.16
2023-03-26 22:00:00,3.6932377999999995,0.15
2023-03-27 00:00:00,5.3380215,0.14
2023-03-27 02:00:00,5.325831000000002,0.17
2023-03-27 04:00:00,5.288522399999998,0.17
2023-03-27 06:00:00,5.0587173,0.16
2023-03-27 08:00:00,5.1950808,0.2
2023-03-27 10:00:00,5.455844099999997,0.14
2023-03-27 12:00:00,5.5544454,0.14
2023-03-27 14:00:00,5.408102700000003,0.14
2023-03-27 16:00:00,5.2747443,0.14
2023-03-27 18:00:00,5.4735911999999995,0.13
2023-03-27 20:00:00,5.4122984999999995,0.15
2023-03-27 22:00:00,5.362005599999999,0.14
2023-03-28 00:00:00,4.839327500000001,0.17
2023-03-28 02:00:00,5.048389500000001,0.18
2023-03-28 04:00:00,5.064031000000001,0.14
2023-03-28 06:00:00,5.0099124999999995,0.18
2023-03-28 08:00:00,5.2244245000000005,0.13
2023-03-28 10:00:00,5.138477999999997,0.1
2023-03-28 12:00:00,5.082561000000001,0.12
2023-03-28 14:00:00,5.180334,0.1
2023-03-28 16:00:00,5.153138500000001,0.1
2023-03-28 18:00:00,5.0469725000000025,0.1
2023-03-28 20:00:00,5.148778499999999,0.13
2023-03-28 22:00:00,5.032966000000001,0.15
2023-03-29 00:00:00,5.0585261999999975,0.15
2023-03-29 02:00:00,5.154021600000002,0.13
2023-03-29 04:00:00,5.189948399999999,0.12
2023-03-29 06:00:00,5.159044800000001,0.12
2023-03-29 08:00:00,4.991149799999997,0.12
2023-03-29 10:00:00,4.931963400000002,0.12
2023-03-29 12:00:00,5.256396600000001,0.12
2023-03-29 14:00:00,5.2152282,0.18
2023-03-29 16:00:00,4.997810999999998,0.12
2023-03-29 18:00:00,5.0375597999999995,0.16
2023-03-29 20:00:00,5.0033802000000005,0.17
2023-03-29 22:00:00,5.196445799999999,0.18
2023-03-30 00:00:00,5.4860130000000025,0.17
2023-03-30 02:00:00,5.579554499999997,0.16
2023-03-30 04:00:00,5.652621000000002,0.16
2023-03-30 06:00:00,5.417626499999998,0.17
2023-03-30 08:00:00,5.579320499999999,0.2
2023-03-30 10:00:00,5.609155500000001,0.2
2023-03-30 12:00:00,5.527548000000001,0.21
2023-03-30 14:00:00,5.4603899999999985,0.2
2023-03-30 16:00:00,5.573646,0.2
2023-03-30 18:00:00,5.501749499999999,0.14
2023-03-30 20:00:00,5.5022175,0.16
2023-03-30 22:00:00,5.423300999999998,0.12
2023-03-31 00:00:00,4.7702214000000005,0.14
2023-03-31 02:00:00,4.7100012,0.11
2023-03-31 04:00:00,4.634801100000001,0.12
2023-03-31 06:00:00,4.707145499999999,0.13
2023-03-31 08:00:00,4.699981199999999,0.1
2023-03-31 10:00:00,4.688808899999999,0.1
2023-03-31 12:00:00,4.7046906,0.11
2023-03-31 14:00:00,4.465112399999999,0.1
2023-03-31 16:00:00,4.714259700000001,0.08
2023-03-31 18:00:00,4.731243599999998,0.09
2023-03-31 20:00:00,4.6830473999999995,0.1
2023-03-31 22:00:00,4.769469900000002,0.09
